problem_id,matrix_id,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
5,24,0.754044530124372,0.780844451935091,0.8199287327532905,0.8757864885864345,0.7544901081129651,0.7757706329766818,0.8152442936470529,0.8726089762403259,-62.38438832357792,-55.58682968368737,-45.67345409117351,-31.505637727745892,-62.46805168261966,-57.053390314793404,-47.00962932452941,-32.41363920188911,0.7686664746900495,0.710249761235159,1,0.1,0.10300000000000001,0.970873786407767,0.25,0.231,1.0822510822510822,0.53,0.364,1.4560439560439562,0.007094485067194234,12472.198635718352,0.2632617932987307,7.475895126986452,28.397189859233922,0.06594627862629687,0.41540474045152065,3.2319756625672222,0.45719746528172067,0.8584415315798061,2.2072072072072073,22.199661191199525,1.586586586586587,0.6503006012024048,0.8743374489145562,0.919410166994778,0.6012737329840163,0.12376058815440048,-0.5618679891473539,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11339214974162577,0.1133926735918425,0.9986149187642651,0.10568932004907791
5,24,0.6866683985256142,0.7823022623005473,0.8222936473921989,0.8792941547716856,0.6832214549359544,0.7827475093157271,0.821134380695425,0.876647422886601,-79.45788272890132,-55.20605400500688,-45.064623099772916,-30.60984225566014,-80.53465143624953,-55.23212945932809,-45.47303006808909,-31.35994200485456,0.8167304522774541,0.5877897619502002,1,0.1,0.101,0.9900990099009901,0.25,0.23700000000000002,1.0548523206751055,0.515,0.35800000000000004,1.4385474860335195,0.003877278712527743,12594.085056136568,0.8097310315082862,5.407527731796499,6.678177717511821,0.04144602581706225,0.4689571546555875,2.522282136731134,0.5286168179033494,0.8661013462087424,2.2272272272272273,26.694784940343236,1.606606606606607,0.6412825651302605,0.8880987601287478,0.923499008228892,0.6213063695888857,0.11882501299217349,-0.542706795375936,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11679038808929525,0.11679131466684181,0.9987600211056968,0.10639638836838627
5,24,0.7917207349419011,0.7853847807503972,0.8196154909662441,0.885498853705469,0.7972711131195168,0.7817877414895208,0.8139399863842084,0.8805918393910664,-52.82539899301088,-54.43237272644646,-45.75051510388457,-29.040666801270305,-51.58716884277567,-55.52712687649654,-47.34554352358069,-30.385057784931547,0.6969641570587577,0.41987624943912927,2,0.1,0.1,1.0,0.25,0.25,1.0,0.511,0.34199999999999997,1.4941520467836258,-0.0017960351022412446,12321.353480390497,0.3306617080291857,6.558340052184532,19.833987102025322,0.02966972394754286,0.4226244114985146,3.506726924896575,0.4737435696476586,0.8695221167067437,2.1871871871871877,21.199534575360687,1.606606606606607,0.6442885771543087,0.8649383409073386,0.9173364557231675,0.6042425594653258,0.12583298400583418,-0.5618958244494419,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11695045757218452,0.11695307554987795,0.9986755403413133,0.10707719838821973
5,24,0.7601934281691731,0.8222835639343546,0.852001718735821,0.8898246423163578,0.7632561106316001,0.8224836942762348,0.846603780099958,0.8887858825474466,-60.845297193619814,-45.09138046572542,-37.55109519690956,-27.95441480396005,-60.2714673039448,-45.19300686024417,-39.052392342288556,-28.313457473649834,0.683067216610098,0.20711895139118885,1,0.1,0.101,0.9900990099009901,0.25,0.259,0.9652509652509652,0.5109999999999999,0.36499999999999994,1.4,-0.0003174940340180399,12358.939783726533,0.31974958881958515,5.0401691439864775,15.762863566433957,0.028116977397399823,0.38786554501000725,2.66460580952419,0.4282538792188598,0.8721677254233259,2.1871871871871877,25.492146544514203,1.626626626626627,0.654308617234469,0.8287969009255512,0.9104790631864381,0.5618560500831034,0.13204072297539343,-0.5589169315444987,0.9,0.9,0.09090909090909091,0.9090909090909091,0.12216116542174522,0.12215989770418749,0.9985981094677315,0.1131039034891061
5,24,0.7401493519910017,0.7857263140660664,0.8257701791863804,0.8781134171105947,0.7318794696683447,0.7832206730411374,0.8229468114927779,0.8768181256174904,-65.9322855645456,-54.36797621330021,-44.207587657604705,-30.926461223497284,-68.26093232737063,-55.18995113581133,-45.07605480299091,-31.36093152129058,0.7047685598861592,0.441513378234335,2,0.1,0.10400000000000001,0.9615384615384615,0.25,0.23900000000000002,1.0460251046025104,0.488,0.31999999999999995,1.5250000000000001,0.005660351764768867,12749.645410076868,0.3722925339992815,7.736066293839301,20.77953648636486,0.07596664743191939,0.4765599956599118,1.6759732687034579,0.516640161386752,0.8717727979775869,2.1871871871871877,22.199661191199525,1.606606606606607,0.6282565130260521,0.8595997097567288,0.9126361502808857,0.5799496271526426,0.1306477523564156,-0.5606020058948291,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11799671974973719,0.1179966984147488,0.9987279975405545,0.10785434333517635
5,24,0.768139836862993,0.819584298740336,0.8303277674095554,0.8748797558840735,0.7762179786539206,0.8152608316065173,0.8276301115662137,0.8725189107374888,-58.81125618120197,-45.762384888962316,-43.03730749907527,-31.736709879774082,-56.921061391118315,-46.99014461580563,-43.84390194753979,-32.426013781044816,0.7703635064559856,0.7743348633346607,3,0.1,0.101,0.9900990099009901,0.25,0.23399999999999999,1.0683760683760684,0.531,0.366,1.4508196721311477,0.0002717043989420853,12570.396794433349,0.05565242682480363,6.425508144607011,115.4578247743769,0.039055142068423865,0.4248067014665504,2.2713065442957947,0.46374321699162546,0.8801973859169699,2.2072072072072073,24.34368873543108,1.606606606606607,0.6633266533066132,0.8653751069392926,0.909092788615789,0.59912867804631,0.13366629514634945,-0.5648760587125681,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1172241106394732,0.11722616132232193,0.9986701716013916,0.1075227179171079
5,24,0.7713185824596833,0.8032532433951136,0.8425761784241198,0.8757903769165719,0.7698433694929605,0.7995937554292704,0.8369482565952775,0.87547659200345,-57.98752445475381,-49.88974391855848,-39.91849360380482,-31.496256379450756,-58.48226335186905,-50.92275962906061,-41.4310679504178,-31.64110772686925,1.00371797397726,1.553930165550999,3,0.1,0.101,0.9900990099009901,0.25,0.24500000000000002,1.020408163265306,0.5210000000000001,0.339,1.5368731563421831,-0.0022327318356001324,12524.781919439856,0.16582191754363815,4.263875361453477,25.713581320342552,0.051539694897576815,0.4484225195117518,2.817834647080143,0.5140878279930216,0.8728527599310774,2.2072072072072073,19.33242287555043,1.606606606606607,0.625250501002004,0.8670508412610722,0.913898919150883,0.6004845261003517,0.12752443116158863,-0.5367430639866508,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11781454405986838,0.11781521198223407,0.9988219429047814,0.10781982603334458
5,24,0.7307699107868307,0.7634473102938825,0.8138490310290686,0.8691873655910907,0.7321524192528327,0.768123730104709,0.8097638452503826,0.8666210524946979,-68.26423144749023,-59.97876242888705,-47.19922972630599,-33.1680013093756,-68.03207312283013,-58.895522987218044,-48.31912222029234,-33.87764893905168,0.722792145111024,0.4729162585285671,2,0.1,0.101,0.9900990099009901,0.25,0.22999999999999998,1.0869565217391306,0.5040000000000001,0.361,1.3961218836565101,-0.0011705826845298528,12532.890040735296,0.11257176752314974,6.605662694841022,58.67956806738959,0.05587108335863655,0.4753622065163049,2.2986807315911277,0.5404965754413449,0.8844687951937784,2.2072072072072073,22.199661191199525,1.606606606606607,0.6633266533066132,0.8574595686345002,0.9176999999672036,0.5850949073684993,0.1253558438107771,-0.5671942867196905,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1157226802348629,0.11571815725593308,0.9987742553608983,0.10529201720087746
5,24,0.776537488340937,0.8016579089119049,0.8359494905826313,0.8816168502194467,0.7865349412209153,0.8047172567925338,0.8368990383100557,0.8794885204599836,-56.680716426019075,-50.30898353751684,-41.61100819459406,-30.027594751857094,-54.28002513508153,-49.65661485947845,-41.47341185822947,-30.643732402442595,0.7945635687506312,0.40575526544218343,1,0.1,0.1,1.0,0.25,0.24100000000000002,1.0373443983402488,0.49799999999999994,0.34500000000000003,1.4434782608695649,0.004566613950276022,12313.383660114112,0.200558257549165,6.890953910361253,34.35886407555171,0.03807430060883954,0.4386485331073333,2.239698871784837,0.47727321496824027,0.8596705089850378,2.1871871871871877,20.244465099768018,1.606606606606607,0.6332665330661322,0.821703643775969,0.9179543024999112,0.5951433144589355,0.12228001581545649,-0.5326816509700905,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11586131954425571,0.11586557658696355,0.9986555677978618,0.10689622150745955
5,24,0.8082454284008032,0.8255547806936709,0.8497314860093311,0.8894204465535985,0.7831910581803262,0.8200207077952641,0.8488635147246576,0.888400174093966,-48.63394752669092,-44.243845511851305,-38.11200412791942,-28.045851293068864,-55.1163685911921,-45.75367106486166,-38.42135919348485,-28.370495643421293,0.8101091059158028,0.9311904905189334,2,0.1,0.10400000000000001,0.9615384615384615,0.25,0.24700000000000003,1.0121457489878543,0.53,0.336,1.5773809523809523,-0.004247084929009937,12591.624085279022,0.1041076539084127,3.710321096062057,35.639272971477794,0.05146898068071326,0.45215946914324767,3.206348562001787,0.5156950721261895,0.888475041361614,2.1671671671671673,22.199661191199525,1.606606606606607,0.6332665330661322,0.828003069925765,0.9127820085561,0.5701637956690828,0.1305543362667539,-0.5640591710587164,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11774306160710417,0.11774679663292989,0.998667988797746,0.10860538053581953
5,24,0.7312347374016548,0.8030989779811302,0.8188604201377024,0.8738791756572579,0.733351626154269,0.8010029573992893,0.8167673159614768,0.8728042337800173,-68.1808949792661,-49.950234542182926,-45.95184121556835,-31.994576218957803,-67.84148806639777,-50.629431172361535,-46.61861525082958,-32.36153264936715,0.6572377970967764,0.11994160697918455,1,0.1,0.101,0.9900990099009901,0.25,0.22800000000000004,1.0964912280701753,0.48999999999999994,0.35,1.4,-0.0004343263160559996,12565.607179441158,0.5247120789304613,4.736234204648294,9.02634872500424,0.007271845234699481,0.47415094432154603,2.431946295811783,0.5069695603930563,0.8680787221080207,2.1871871871871877,23.246970599856457,1.606606606606607,0.6432865731462926,0.8465704495274827,0.918496764088113,0.5869100182219188,0.1245952500677235,-0.5697698054950491,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11402391707711493,0.1140233113058258,0.9986784991531629,0.10532462556001397
5,24,0.7568024100442957,0.8107408384070733,0.8265750605895592,0.8854060547893194,0.757214007342716,0.8040347394192277,0.824282717761618,0.8835324407740991,-61.690518831496064,-48.00827127607704,-43.991696186214284,-29.068379897524977,-61.75761816667625,-49.847800544095605,-44.69731018248061,-29.62592270152595,0.8736910099430683,1.5114112201555416,2,0.1,0.10300000000000001,0.970873786407767,0.25,0.24300000000000002,1.02880658436214,0.531,0.372,1.4274193548387097,-0.003902041345452689,12542.882685239785,0.013244529586015618,4.993573126851319,377.02910431215605,0.05982593802620306,0.4323081122589889,2.7143980027110266,0.5211766619863925,0.8724360135422835,2.2672672672672673,23.246970599856457,1.626626626626627,0.6322645290581163,0.8854043290261182,0.919400200188264,0.639685414548015,0.12456262655603054,-0.5461051512360203,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11438518429984645,0.11438456624604043,0.9986833294549577,0.10398697128573121
5,24,0.7489693935849152,0.7844577857911502,0.8318286040066196,0.8745012935020386,0.7289991893273966,0.7798782659042572,0.8258199091934648,0.8726735020483531,-63.6733683509012,-54.67181471009755,-42.656309507796806,-31.83247445609544,-68.93768203914871,-55.99496945169997,-44.30825017744078,-32.38954750417031,0.5884465522535449,0.5291513363034261,3,0.1,0.1,1.0,0.25,0.24900000000000003,1.004016064257028,0.489,0.33399999999999996,1.4640718562874253,-0.0019187640300486475,12346.702653475826,0.2370419893692983,5.552227754870717,23.42297147287544,0.04436553424320433,0.4317440169630292,3.317448297184787,0.48126434754277103,0.8751892670207866,2.1871871871871877,24.34368873543108,1.606606606606607,0.6492985971943888,0.8546258103637093,0.9154449864387618,0.5847678737436285,0.12615171437279224,-0.5773323619693808,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11458105485734682,0.1145819510275157,0.9985790087578764,0.10491832578076518
5,24,0.734871653399622,0.7726527691633114,0.8206699633041726,0.8721453623435602,0.7409727717081237,0.7725370930998546,0.8166412758257503,0.8692402221020027,-67.2380200404026,-57.65651941460686,-45.47909250674965,-32.424645645151315,-65.86890266648479,-57.84230551221654,-46.62690496025846,-33.25134249341954,0.8803596633768933,0.980282331920209,2,0.1,0.1,1.0,0.25,0.254,0.984251968503937,0.504,0.329,1.5319148936170213,0.00632174228355753,12682.78262774279,0.028690805508873315,6.9539818654261465,242.37666883474088,0.08248356553142333,0.47022060413732225,2.117400634011889,0.5531247264842395,0.8892307983455021,2.2072072072072073,23.246970599856457,1.606606606606607,0.6412825651302605,0.8837660207408806,0.9203722475931198,0.5919594059989604,0.1223769936209347,-0.5491391307656628,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11795751903331156,0.11795571635526388,0.9988006725051809,0.10771693950088962
5,24,0.6992671674205581,0.7818082660994586,0.8311339273998706,0.8776553925435853,0.6999338337761537,0.7714514758681892,0.8221952187486049,0.8742194702364917,-76.25748869140088,-55.32735996187702,-42.819743063019104,-31.02319237822789,-76.27316473343333,-58.09425117820342,-45.195809782375875,-31.97187869476025,0.7772341623994238,0.54035298742268,3,0.1,0.10300000000000001,0.970873786407767,0.25,0.238,1.050420168067227,0.4720000000000001,0.33799999999999997,1.3964497041420123,0.004902381411725498,12299.42083932122,0.2129992083711971,7.154170258927592,33.58777862901681,0.047767887138212894,0.4442801832400569,2.040103240194769,0.4955149953604605,0.8746936971615903,2.2272272272272273,25.492146544514203,1.626626626626627,0.6312625250501002,0.897972510933308,0.9193381909929674,0.6360675082845362,0.12459042004242969,-0.5318968497121596,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11244176565351188,0.1124424789710204,0.9987416516888645,0.10407459178033406
5,24,0.7494466320308366,0.7962850916480387,0.8365444629837222,0.8939203030267217,0.7518553455297474,0.7926641433727502,0.8292233811082973,0.8914431881292357,-63.56523381435184,-51.68234570470983,-41.4685682052731,-26.912353227245035,-63.14370714898058,-52.759365863847535,-43.45638165855979,-27.62372436524217,0.5634230162077665,-0.041141266308578395,1,0.1,0.1,1.0,0.25,0.257,0.9727626459143969,0.487,0.377,1.2917771883289124,0.004355659283126201,12398.330884802795,0.017687349045125214,5.771708676137436,326.31846985165754,0.012357625041159448,0.39654972513139775,3.320955532964932,0.42913793433277536,0.8718404586652183,2.1671671671671673,22.199661191199525,1.606606606606607,0.6593186372745491,0.8331039717077594,0.9116365277064155,0.5609682412598566,0.13217847707850738,-0.5644045349873719,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11829458231626629,0.11829477161068536,0.9985766229904898,0.10773867450707492
5,24,0.7678893216944787,0.7970831220850775,0.823147555828164,0.8755215567211646,0.7703269465080674,0.7941085202409064,0.8212747328395089,0.8740044290863807,-58.879964424208055,-51.47431664895444,-44.86250136008604,-31.576687317208552,-58.439654215796224,-52.38850052351776,-45.476135113306924,-32.05921410877389,0.6921240122329523,0.39691922756321096,2,0.1,0.101,0.9900990099009901,0.25,0.23899999999999996,1.0460251046025106,0.488,0.368,1.326086956521739,0.008805939245561167,12636.55268969767,0.5011348975110118,8.657746593056237,17.27627957273918,0.0178904179829531,0.47007393613105874,4.889884783968838,0.5105094927601302,0.8853416923404501,2.1671671671671673,25.492146544514203,1.666666666666667,0.6332665330661322,0.8515026293001366,0.9210939911568508,0.5837862504378906,0.12134412967614837,-0.5622347153551507,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1149041118318785,0.11490112610535497,0.9986729611954781,0.10622331620662105
5,24,0.7772611155311349,0.7976550621786113,0.8053329978601863,0.8625787547036089,0.7774371201861486,0.7932737617779442,0.8014542609903921,0.8597267243302616,-56.48233309112612,-51.31081716864949,-49.3638391111223,-34.84740694978689,-56.5845461324391,-52.55822701991076,-50.47841103505158,-35.66317817652839,0.6892067795456782,0.5547128045472514,2,0.1,0.1,1.0,0.25,0.244,1.0245901639344261,0.483,0.33699999999999997,1.4332344213649852,0.005574358519958356,12537.745828182224,0.34870018717323625,5.030952656931662,14.427731449516704,0.05343442749741967,0.4285051663491505,5.009876722191317,0.48643515528755754,0.8651654928977555,2.1671671671671673,23.246970599856457,1.566566566566567,0.6452905811623246,0.8339005028558223,0.9188350589216261,0.6043058271500035,0.12367194956006018,-0.5745721492232958,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11543800945662822,0.11543733410341897,0.9986239717432229,0.10754449508689047
5,24,0.7365696264027407,0.757397700745429,0.8292340913409818,0.8892481554063256,0.736347542180493,0.7569382188017987,0.8268187926387697,0.8855626904285979,-66.80297953310111,-61.52121416554445,-43.304313566134994,-28.08542199069106,-67.00543964938834,-61.772462300724754,-44.01280016207977,-29.083446835812595,0.7243603615296792,0.5677684641502472,1,0.1,0.101,0.9900990099009901,0.25,0.24300000000000002,1.02880658436214,0.497,0.33499999999999996,1.483582089552239,-0.00042451320765501954,12343.020428341999,0.25946177505723905,6.194477047661048,23.874333883264704,0.008036613082450295,0.4384677362748076,3.4229906495684066,0.46246579743026217,0.8666442029151697,2.1471471471471477,21.199534575360687,1.586586586586587,0.6292585170340681,0.876481834048292,0.9157160300962279,0.6052054153043795,0.12679609453845686,-0.5505005781010218,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1135764979340771,0.1135758250260305,0.9986512592205651,0.10384746248877032
5,24,0.720724704057148,0.767033810935134,0.8128893815051678,0.8697271865446399,0.7282838982579195,0.7696743307601871,0.813559910212077,0.8680555852248093,-70.82438236571312,-59.08036511754122,-47.451364948780935,-33.03726353908385,-69.05902731445008,-58.53928634067353,-47.38538191378262,-33.534828762552735,0.684070106684477,0.288428004922721,3,0.1,0.096,1.0416666666666667,0.25,0.23200000000000004,1.0775862068965516,0.49399999999999994,0.335,1.4746268656716415,-0.0036114341211785916,12298.382946757434,0.33287781248862885,4.913331903544792,14.760166401035312,0.060596687541913385,0.475969636887022,2.6347403214108898,0.5487268714280802,0.8808976921789577,2.1871871871871877,24.34368873543108,1.586586586586587,0.6462925851703407,0.8948501222009286,0.9193035190730952,0.6117858884546915,0.12511504550621705,-0.5547536842581416,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11527293999661402,0.11527375950211696,0.9987835597066552,0.10504697822228355
5,24,0.7438951405039589,0.7790457253603786,0.8275270085008989,0.8761704145547986,0.7471493953325113,0.7728624575618819,0.8241855609523135,0.8718394538612572,-64.94475714132153,-56.03104030920932,-43.736837201714565,-31.401521897999913,-64.29590091710782,-57.75747676127423,-44.70682507432588,-32.5891954533995,0.8532496941447946,1.0619231319697748,2,0.1,0.099,1.0101010101010102,0.25,0.23800000000000004,1.0504201680672267,0.4959999999999999,0.346,1.4335260115606934,-5.908603192938955e-05,12317.00609361202,1.4083137063680728,5.075582340324156,3.6040140185908385,0.01633682133177916,0.42107701485337834,2.8395931841473665,0.4884172821005519,0.8586908411391573,2.2072072072072073,22.199661191199525,1.586586586586587,0.656312625250501,0.8524443670562719,0.9185335440409931,0.6124386806035872,0.12135636834539776,-0.5593471046806143,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11906078676236917,0.1190586083776483,0.998693960911046,0.10852124641873334
5,24,0.7945686396744629,0.8279454798204956,0.8515970071883807,0.8762238299379378,0.7955854247189639,0.829961547589888,0.8504674484981991,0.8765167323215642,-52.112624062651406,-43.64578277720625,-37.64600186606904,-31.398813735826764,-51.991271750676674,-43.24796984346341,-38.032451991320556,-31.407017418912517,0.5802586754882012,0.16236391926383265,2,0.1,0.1,1.0,0.25,0.25,1.0,0.499,0.346,1.4421965317919077,-0.0016856637246867034,12649.320902294972,0.15727702913061892,4.717934555843872,29.997607291562055,0.024083303548573243,0.45246429700847757,1.5439354014307143,0.48196790160878955,0.8803042962970978,2.2072072072072073,23.246970599856457,1.626626626626627,0.6472945891783567,0.8591857692751236,0.9109781382446089,0.572886573466376,0.13349496132452668,-0.5635210920640827,0.9,0.9,0.09090909090909091,0.9090909090909091,0.12189662082436864,0.12189415832162187,0.9986941810952328,0.11150604191213286
5,24,0.7065072301825843,0.7735345176254719,0.8106844361790998,0.8659847385680695,0.7013700429467045,0.7703524023887639,0.807951564323786,0.8651289816027904,-74.41498547700056,-57.42024102476691,-48.000892632096765,-33.979520992485334,-75.90906274209178,-58.37436427227183,-48.816993770871335,-34.28300596037144,0.7347982541882585,0.40971633326735457,1,0.1,0.099,1.0101010101010102,0.25,0.24700000000000003,1.0121457489878543,0.5,0.32999999999999996,1.5151515151515154,-0.0008503337951395462,12343.000080475507,0.11379345980788348,4.42584892903108,38.89370212051907,0.05338189156137385,0.45546528998363667,3.2038861684766187,0.5000021502373297,0.8745093720095976,2.2472472472472473,24.34368873543108,1.606606606606607,0.6382765531062125,0.8837597640469461,0.9165540408028038,0.618798462930804,0.12729994145547568,-0.546734710630375,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1192975007948835,0.11929829154858558,0.9987128462392163,0.10897901471138752
5,24,0.7664007956460795,0.7937509280405647,0.8211761690521829,0.8767622084837485,0.760156688225421,0.7847756952122115,0.8159011478375731,0.8749713018820201,-59.253685847052054,-52.31617868704146,-45.35961982513689,-31.259924036063637,-61.01219990442121,-54.74952881047744,-46.83172479233164,-31.80524762989134,0.6207686308780854,0.18238215051561957,1,0.1,0.101,0.9900990099009901,0.25,0.24099999999999996,1.037344398340249,0.5010000000000001,0.357,1.4033613445378155,-0.0012762365019749478,12567.683620205791,0.26931323438285354,6.115235199494989,22.706775675203616,0.028630446951121602,0.4056806921455238,2.2784000803093467,0.44678678866423227,0.8745264895083327,2.1671671671671673,21.199534575360687,1.606606606606607,0.6633266533066132,0.8627121926559549,0.9123383494394425,0.6087155654052714,0.12855706296894656,-0.5639278517403464,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11115552881928906,0.1111569134327078,0.9986112420372432,0.10195983809731723
