problem_id,log_2^k,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
1,-1.1999999999999984,0.9918964642108306,1.002649368370718,0.9914183434895186,0.972395556065142,0.9970440649999162,0.9992059697659098,0.9889308817175861,0.9716190470034625,-2.054785199196232,0.6717910621985652,-2.1760205965759383,-6.999562204093337,-0.7509709842779557,-0.20172759767189063,-2.8121682822517187,-7.2103318259541425,6.1692974588099885,49.148029042890215,7,0.1,0.07300000000000001,1.36986301369863,0.25,0.11499999999999999,2.173913043478261,0.528,0.10400000000000001,5.076923076923077,-0.0006175548813194265,142385520693.99524,8871442.33019668,478447830.8712194,53.93123384713613,0.7208558688442841,0.11841598406801879,27.440229754662973,0.8224751662891425,0.6755636904597726,10.215215215215215,31080821.738690574,8.613613613613616,0.5551102204408818,0.7193309411535542,0.9030271701505472,0.5486168534042255,0.1353769128794684,-0.18044977619613792,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11273180946772374,0.1127316948118354,1.0000000000000022,0.10357826939067921
1,-1.1999999999999984,0.9416608959062204,0.9824161745064868,0.9908221267576701,0.9850867769003302,0.9389824217957882,0.9785861468890206,0.9895152347105807,0.9841880983763839,-14.796218891276624,-4.459686774239884,-2.3277323770966802,-3.7823569076832086,-15.514888074929559,-5.444882344525695,-2.6659524147750915,-4.020478871206137,5.982834405092409,59.497571433735985,6,0.1,0.06100000000000001,1.6393442622950818,0.25,0.10400000000000001,2.4038461538461537,0.48200000000000004,0.08199999999999999,5.8780487804878065,0.014661274544433667,120957814827.53516,73038189.7607628,376067330.26521224,5.148913623092576,0.7304620490679358,0.07094126763471742,33.18909466487377,0.82061835573978,0.677283084515095,10.075075075075077,56591701.63246231,8.593593593593594,0.5791583166332666,0.7413812062622476,0.903586527450477,0.5734427101828504,0.1354288570577072,-0.1926043013978546,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11556507749986199,0.11556411175927506,0.9999999999999998,0.10983238493495696
1,-1.1999999999999984,0.9456447619717319,0.9823702979121397,0.9930719293412426,0.9781516683488842,0.9576013145019039,0.9958897222967911,1.0025679525643747,0.9790869529024776,-13.7851619031172,-4.471110906707594,-1.7570445677662008,-5.541007638803762,-10.781615313062275,-1.0452077111646645,0.6530079026276212,-5.318005173522778,5.42678714562479,42.66009527881712,6,0.1,0.054000000000000006,1.8518518518518516,0.25,0.097,2.5773195876288657,0.507,0.08,6.3375,0.00013657688671619983,119225643165.21977,39286988.52625768,397516673.33215773,10.118278041761211,0.7429347936310706,0.08284410018431887,32.82561682468644,0.820299496297378,0.6871616480399089,9.994994994994995,31080821.738690574,8.493493493493494,0.5701402805611222,0.7403489815023155,0.8976041253243536,0.5628049151919053,0.14140462166184828,-0.19704489664164776,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11593316972607715,0.1159343280001637,0.9999999999999998,0.10619426604842151
1,-1.1999999999999984,0.9424436020236757,0.9571555329801014,0.9549419379086914,0.9745130558065828,0.9496672760830667,0.9570236422593011,0.958597143632226,0.9745874510779496,-14.598842568365512,-10.867247620435137,-11.428713019484547,-6.464613820716693,-12.798557186216442,-10.92798738862976,-10.527878955452053,-6.4618787801580595,5.8925337929262644,44.483087574586136,8,0.1,0.05600000000000001,1.7857142857142856,0.25,0.096,2.6041666666666665,0.515,0.07800000000000001,6.602564102564101,0.007529662850983332,129228379681.9017,107999996.17749695,378150531.47816133,3.5013939339097253,0.7522523939208244,0.06448796854029781,16.417083849942227,0.8202845128783729,0.6869688263979018,10.075075075075077,34082585.47423445,8.533533533533534,0.5671342685370742,0.7258255585416782,0.9040528033203381,0.5340397369964511,0.1368926254746397,-0.16394376773846803,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11620629387122627,0.11620458244388523,0.9999999999999998,0.1086146797634325
1,-1.1999999999999984,0.9831594438613687,0.9893908339389905,0.9777273927001519,0.9892222968102546,0.9969995450550532,0.9923877768159544,0.9752447442912353,0.9898590066947117,-4.272273690265166,-2.6914349303542906,-5.650328492564995,-2.734191044523186,-0.7633670364429861,-1.9366797233645627,-6.298160290196478,-2.580042076313589,6.769411804541512,75.5197928831616,6,0.1,0.05900000000000001,1.6949152542372878,0.25,0.088,2.8409090909090913,0.489,0.08299999999999999,5.891566265060241,0.014016230597032941,118053019902.57692,3506239.884363669,486312654.26309186,138.69919637610604,0.7198878549043639,0.08433969856067136,76.7664594972743,0.8028424214738348,0.6892857916742727,10.095095095095095,47062248.49841271,8.533533533533534,0.593186372745491,0.7562530112350234,0.8991263757835306,0.5297463199410591,0.14335929617214316,-0.19211596939891631,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11636343358344776,0.11636140854946944,1.0000000000000013,0.1078477169001328
1,-1.1999999999999984,1.0194960901089025,0.9849990082342684,0.9954941978534905,0.9736967772161591,1.008533535454686,0.9803127801110857,0.9972896749029788,0.9737883752741692,4.94457624644312,-3.8045345063344485,-1.14275642656321,-6.670993509744449,2.169608794517501,-5.0053773887038915,-0.6890866274270309,-6.664174752156981,5.718263141687624,44.19649924558983,7,0.1,0.07200000000000001,1.3888888888888888,0.25,0.10300000000000001,2.4271844660194173,0.54,0.08299999999999999,6.506024096385543,0.023962516998898287,116482214580.19435,31946937.392625827,456165121.3534485,14.278837302844032,0.7319907452968355,0.09495553554447633,5.903472482686329,0.830863300343528,0.6671314346145331,10.075075075075077,17069949.340384044,8.593593593593594,0.5581162324649298,0.720943476082011,0.9030551904803178,0.555664567814595,0.1359782846139901,-0.1849512720576151,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11709655674480395,0.11709427026388224,0.9999999999999994,0.1118200275855073
1,-1.1999999999999984,0.9224498636999678,0.9500612623866219,0.9564889418910548,0.9686120311351273,0.9141534770625221,0.9476018492308366,0.9585997000628044,0.9697648422395456,-19.673161104970717,-12.66861513493484,-11.038021296484374,-7.962598103598566,-21.84341153639869,-13.332565278510828,-10.53419239725207,-7.693252693653562,7.3402606636514465,80.27202577515033,8,0.1,0.05500000000000001,1.8181818181818181,0.25,0.086,2.906976744186047,0.481,0.088,5.465909090909091,0.001774981594882763,124570739084.82011,39262561.12796084,426173660.1963615,10.85445391112965,0.7028705798113447,0.1228368255827278,8.926308195944204,0.8080556288799222,0.6702985634303641,10.135135135135137,64984953.54469875,8.633633633633634,0.5741482965931863,0.7296133237401226,0.9015796870300439,0.5173410032283685,0.13859759449986522,-0.1886027695221699,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11951271456969176,0.11951327246693091,1.000000000000001,0.11127313705188371
1,-1.1999999999999984,0.9655180701684755,0.9880119468987905,0.9828196421398573,0.9835588012597273,0.9743412219654922,0.9894723090784772,0.9817319688930438,0.9825212910636731,-8.745892168284513,-3.0406134529916358,-4.357573894253932,-4.170095815469722,-6.526818818164969,-2.677926872667541,-4.646835832920516,-4.446056092360379,4.860735585702235,30.978139171617173,8,0.1,0.06399999999999999,1.5625000000000004,0.25,0.10200000000000001,2.4509803921568625,0.5429999999999999,0.091,5.967032967032966,-0.006588210188689159,110272756841.25517,1702218.555781036,149905798.85798427,88.06495402654237,0.7615069766452168,0.058165045923476044,19.52994741533718,0.8482222878390987,0.7068879310865782,10.055055055055055,34082585.47423445,8.393393393393394,0.5841683366733467,0.703017099602076,0.8939945514990086,0.5009293413377893,0.14499973400850552,-0.20017060061553762,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11702019186139492,0.11702079052997645,0.9999999999999996,0.10638324269911212
1,-1.1999999999999984,0.9933110057703565,0.9844416524337634,0.9887391654488132,0.9851751041934734,0.9795378607293982,0.9790252238538549,0.9922268532449263,0.9861604869183205,-1.6967685409572937,-3.946619445817163,-2.8564877103200956,-3.7605678767082225,-5.205394002070648,-5.3358044582748505,-1.9774223487085862,-3.520654289087645,6.6063509715124,56.74926968599494,8,0.1,0.068,1.4705882352941175,0.25,0.11000000000000001,2.2727272727272725,0.53,0.068,7.794117647058823,-0.0035141161879166383,131458489534.78848,25057865.298203874,285142317.8403213,11.379353925282695,0.7306429716166172,0.07536756177285409,115.74820108203735,0.7924949314238752,0.6989330829043835,10.195195195195197,28343433.061513033,8.433433433433434,0.5711422845691383,0.7064556496953117,0.8974808776704929,0.5122802108985668,0.14399672645213046,-0.1670327405507838,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11435428296035179,0.11435262152044914,1.000000000000001,0.10557831222667914
1,-1.1999999999999984,0.8984690473786665,0.949166585210151,0.9652088497863329,0.9688775955546922,0.8986923544855849,0.9514359636667525,0.9632075684365611,0.9680358561468204,-25.754672386851865,-12.894569689503982,-8.825236566592338,-7.894610556540613,-25.77995765040845,-12.358186725659039,-9.3626430931715,-8.133979135358345,5.540689408199605,41.62885534955971,7,0.1,0.051000000000000004,1.9607843137254901,0.25,0.1,2.5,0.49799999999999994,0.079,6.303797468354429,0.008560564573065976,123100690710.38948,1424097.4920446791,437401602.5711359,307.14301865887495,0.7368361171578586,0.07888780312074006,8.075830128068679,0.8251333043993428,0.67526346516423,10.155155155155155,171093390.72690168,8.673673673673676,0.5701402805611222,0.793594672408835,0.9039480531876309,0.5926338898297514,0.1351464354040635,-0.18958867437370414,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1128635118607772,0.11286274693649198,1.0000000000000004,0.10394474826722275
1,-1.1999999999999984,1.0032417584888558,0.966548794645223,0.9701114097884178,0.9769108793006057,1.0125739024140574,0.9659542953799228,0.9686620736842084,0.9778103287960229,0.822136593461039,-8.483500579109773,-7.579992101316691,-5.855590755161671,3.194768442005966,-8.650309118390936,-7.962318676791142,-5.637936335635885,6.759734958292075,66.63514454809827,8,0.1,0.06200000000000001,1.6129032258064513,0.25,0.10300000000000001,2.4271844660194173,0.479,0.08800000000000001,5.4431818181818175,0.004051235890122906,120645322279.45592,63538324.30408163,332855356.37746644,5.238654938151779,0.7152126697862324,0.06543208793251476,40.4015439516165,0.808144458814591,0.6913130142590769,10.115115115115115,31080821.738690574,8.553553553553554,0.5761523046092184,0.7290241823475423,0.9012503824656096,0.5211395991807248,0.13851024737540285,-0.18788455628598436,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11510286225490657,0.11509628880679743,1.0000000000000002,0.10537482548293835
1,-1.1999999999999984,0.9303687540280169,0.9675796259797061,0.9695268818098386,0.9764525886107409,0.9475765624060107,0.9795418461791235,0.973068434319598,0.9776128228491899,-17.65853293558513,-8.221829646014044,-7.728004198394757,-5.9716400842850135,-13.32613570465378,-5.2005008941828805,-6.8460542739567245,-5.690862225906869,5.862577687041087,46.37044169835871,6,0.1,0.06300000000000001,1.587301587301587,0.25,0.101,2.4752475247524752,0.5130000000000001,0.08800000000000001,5.829545454545455,-0.0053164624209205424,118279134291.98633,39354624.48607501,281891985.6585911,7.162868134044424,0.7359783710669188,0.08759783589874626,34.637277386453405,0.8423757293536275,0.6961805783780152,10.115115115115115,27066520.70033236,8.633633633633634,0.5801603206412825,0.7240137061751054,0.898372060630799,0.5394664532901258,0.14043050717502017,-0.196643768973906,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11650323154407202,0.11650218864714042,1.0000000000000002,0.10622510976588094
1,-1.1999999999999984,0.9719090578387758,0.9970964141410853,0.9869340855755941,0.9823052721822978,0.9768951752734001,1.0004719815540855,0.9903397663954996,0.9830504815785509,-7.12543398469478,-0.7365117637509684,-3.314246640302713,-4.488372594217196,-5.877473546466035,0.12006406157078686,-2.4573987526408985,-4.311668550885656,5.796881572644887,42.45703154641932,5,0.1,0.067,1.492537313432836,0.25,0.094,2.6595744680851063,0.492,0.099,4.96969696969697,-0.0012001849148852717,129406132071.42757,16908758.811953325,380753929.8942836,22.518147791256972,0.7373928208909875,0.07269248330858213,19.875923546906993,0.8298716561896247,0.7005210605511486,10.175175175175175,59261518.124755405,8.473473473473474,0.5741482965931863,0.734648870868289,0.8988809025426633,0.5141706420884248,0.14575161397134012,-0.17451775629345168,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11375186794151906,0.11375303138137231,0.9999999999999999,0.10382120633509463
1,-1.1999999999999984,0.9808475096442423,0.9506332630466695,0.9510441563871571,0.9627705049325659,0.9658155049459286,0.9470664959717381,0.945801012627074,0.963207832029555,-4.856707764056239,-12.518466799555597,-12.414272053082584,-9.440692796983626,-8.688270106803401,-13.453484685663966,-13.775117668591236,-9.351031590096142,4.434117215610109,25.246000944176696,6,0.1,0.07000000000000002,1.4285714285714282,0.25,0.11600000000000002,2.155172413793103,0.489,0.09,5.433333333333334,-0.00039976796357676925,134483810974.3516,23122385.117073208,293825538.23556155,12.707406123886647,0.7776286602647772,0.08647916531149025,19.827582761481715,0.8534001152076041,0.675436092970791,10.075075075075077,148995507.28528568,8.593593593593594,0.5541082164328658,0.7398704209761499,0.9018369819353275,0.532456389021067,0.13816861333132038,-0.19206510066199875,0.9,0.9,0.09090909090909091,0.9090909090909091,0.12054544872947452,0.12054625503430386,0.9999999999999992,0.10961388066682556
1,-1.1999999999999984,0.9551239053052225,0.9546548736821956,0.9721154094201084,0.9847333439909929,0.9483959544868749,0.948552224192029,0.9689656556473001,0.9839014524562399,-11.38542528334375,-11.504422369338386,-7.074544359603834,-3.8732731201159822,-13.128383468733887,-13.088627503994871,-7.89532621544862,-4.095568542012302,5.341966884016913,37.77875180565255,7,0.1,0.054000000000000006,1.8518518518518516,0.25,0.086,2.906976744186047,0.476,0.078,6.102564102564102,0.024031057769308584,119282531395.47527,36356855.654643595,535911447.0082799,14.740313411559612,0.7525106617211847,0.0952558053080681,12.088290722443288,0.8410267638422066,0.6911702239296224,10.055055055055055,42917323.784221485,8.393393393393394,0.6032064128256514,0.7191984940051137,0.9024518514473359,0.5391354987412832,0.13762835684024413,-0.17244042583689737,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11356176368630369,0.11356271417766468,0.9999999999999999,0.10624142954945856
1,-1.1999999999999984,0.9941004850040555,1.0150398166154118,0.9903174839836857,0.9873220150747922,1.0042528836147302,1.0156955523095563,0.9882901439851923,0.9878221299966099,-1.49682426263945,3.8159005326830027,-2.4566468441180405,-3.2166568693313025,1.0826591997830803,3.995626413279041,-2.980985254018293,-3.1001278631908065,6.042452080840292,44.78557406033724,7,0.1,0.05900000000000001,1.6949152542372878,0.25,0.093,2.6881720430107525,0.5050000000000001,0.087,5.804597701149427,-0.0038979162546484147,130529493568.01036,2568746.399020638,292043051.21362555,113.69088490984167,0.7419968933718699,0.06485384646714265,53.442276929110406,0.8189594617519745,0.7219069481869705,10.195195195195197,29680586.086655963,8.473473473473474,0.6062124248496994,0.7215512431084758,0.9000210417072806,0.5138948716608466,0.1425239963308735,-0.16503464938491683,0.9,0.9,0.09090909090909091,0.9090909090909091,0.12134993480097922,0.12135147454460189,0.9999999999999996,0.11034479625509767
1,-1.1999999999999984,0.9992792564414397,0.9976902190029813,1.0072840044412312,0.9851820733189431,0.999349236151785,0.9970108148672152,1.0104940281594619,0.9863626735579043,-0.18283425279480525,-0.5859325105216442,1.8477660931534388,-3.7589299557679396,-0.1655549294072216,-0.7604514832849247,2.669690542740682,-3.4693485549591685,6.166165632700527,51.18219738207225,8,0.1,0.075,1.3333333333333335,0.25,0.10300000000000001,2.4271844660194173,0.515,0.077,6.688311688311688,-0.0016705478917167227,116595380843.7642,33807696.16818616,314625832.56239253,9.306337556904067,0.727825893886983,0.0443155479394044,51.8054140739962,0.8142921677047872,0.6879020217156762,10.155155155155155,17069949.340384044,8.493493493493494,0.5781563126252505,0.6715614771433395,0.9017680710153554,0.551155826256555,0.13437024432881536,-0.18677647759957805,0.9,0.9,0.09090909090909091,0.9090909090909091,0.12119459823077192,0.12119333219388004,1.0000000000000002,0.11017589813158345
1,-1.1999999999999984,1.0189746253457912,1.0085656855384215,0.9949001146166212,0.9762259593857165,1.0164489393738934,1.0122062240764222,0.9948728779031489,0.9766443903204092,4.812913390597231,2.17268598858837,-1.2935858392386876,-6.030284990394705,4.183936917103551,3.1047638009314937,-1.3041300069206159,-5.940711150956815,5.949526570094532,53.961366456334375,6,0.1,0.06900000000000002,1.4492753623188404,0.25,0.131,1.9083969465648853,0.4889999999999999,0.08600000000000001,5.6860465116279055,-0.004364720401958788,123192595343.7062,18528349.65097405,300344575.1476736,16.210001473708385,0.7335459423563937,0.06508747722989883,803.6252647754957,0.8215591967303117,0.6796792771136649,10.015015015015015,42917323.784221485,8.573573573573574,0.5871743486973948,0.693496761040892,0.8952528319148466,0.5130688613671377,0.14449006814101117,-0.1912843392167699,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11618690125445404,0.11618643884819986,1.0000000000000004,0.10570746770047443
1,-1.1999999999999984,0.990330095465099,0.9672275797639349,0.9676277360387822,0.9774853584377269,0.9869347034110552,0.9661677533158153,0.9615053075772256,0.9763602810946443,-2.451997006855237,-8.310100274123954,-8.208632675901185,-5.709036063578594,-3.31890559723621,-8.594219972183964,-9.778595478187299,-6.005068071586095,6.575527116756499,69.0818637680797,6,0.1,0.07100000000000001,1.408450704225352,0.25,0.10900000000000001,2.2935779816513757,0.483,0.097,4.979381443298969,0.008842650446568956,135741376244.34464,12560279.557655128,411174381.5398226,32.736085184443496,0.7215771832866749,0.10086402148721285,2424.9834495568975,0.8368365106500852,0.7005909499899291,10.055055055055055,49282495.70040504,8.553553553553554,0.5711422845691383,0.70668550476711,0.8986426916912292,0.5445679348486178,0.14075574023654275,-0.1904415503085,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11448058973305116,0.11448253230465423,0.9999999999999999,0.10687710479563652
1,-1.1999999999999984,0.9835519998411887,1.0107267533554136,0.9992843509036554,0.9912363047959424,0.9880805779438823,1.0089626263575042,1.0001467609801735,0.9916362440020746,-4.172006111567072,2.720821991972315,-0.18152312590339648,-2.2228957683741726,-3.03059879398711,2.278812219428744,0.037315034858579565,-2.126545122840554,5.830244746521419,51.58384333566988,5,0.1,0.06200000000000001,1.6129032258064513,0.25,0.087,2.873563218390805,0.501,0.075,6.680000000000001,-0.006129326361374199,126143028730.2369,24327343.973492566,265866482.0534199,10.928709782009575,0.7401810721355888,0.06771417488365195,38.20995909499644,0.8325823696936223,0.675104104665601,10.135135135135137,23570694.13996723,8.333333333333334,0.5921843687374749,0.701546052922364,0.8963973123223736,0.5315492645675383,0.1419885862308371,-0.19269242569664183,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11321705059099225,0.11322089547454357,1.000000000000001,0.10324898745120838
1,-1.1999999999999984,0.9875032164943557,0.9741981989454922,0.9845548302266633,0.9841121337006866,0.9976219473378825,0.9826414819237658,0.987229958279834,0.9863530804100877,-3.1699227501509597,-6.544861413387878,-3.9178077320720774,-4.030101730641576,-0.6049020505025737,-4.415462847088662,-3.248298300784313,-3.4713485426479735,5.264645331321756,39.03450387371968,6,0.1,0.06100000000000001,1.6393442622950818,0.25,0.10200000000000001,2.4509803921568625,0.5159999999999999,0.07700000000000001,6.701298701298699,-0.0038394282817808545,121330314549.70078,4837197.118911457,291999769.3735237,60.36548897954238,0.7370213771046938,0.0641973070163735,45.78190985083824,0.8284076222989472,0.6689685274406596,10.075075075075077,74623028.91391124,8.513513513513516,0.5761523046092184,0.7546890129191417,0.9046080729554568,0.5662044177402779,0.1344697221120604,-0.19701405530906374,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11419841247312557,0.11419425592477746,0.9999999999999994,0.10479845700916778
1,-1.1999999999999984,0.9765756371959201,0.9701075133069795,0.9880313651568731,0.9725100846367113,0.9616014658033032,0.966296365972624,0.988838987398689,0.9735235318196456,-5.94149673935317,-7.582110715378974,-3.035796768079507,-6.9727080246394735,-9.765773619741253,-8.57173501436094,-2.8385438327710517,-6.733673560952411,6.668799376467329,71.75908705245203,7,0.1,0.05900000000000001,1.6949152542372878,0.25,0.082,3.048780487804878,0.46399999999999997,0.07499999999999998,6.186666666666667,0.003036911195089087,133766253560.66502,67189502.19298106,411252679.43925446,6.120787712611091,0.7282208862234298,0.08385130616690284,9.943781687837213,0.7999982519739567,0.6828327255449749,10.115115115115115,42917323.784221485,8.553553553553554,0.5721442885771543,0.7404371341382018,0.9029979996542862,0.5509793266216249,0.1377767185062954,-0.19771617492863472,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11404226132652338,0.1140417143356827,0.9999999999999988,0.10547834818850327
1,-1.1999999999999984,0.9521753226176767,0.9493580490345753,0.968832306794258,0.9873241458343597,0.9554418291271155,0.9534239822890826,0.9693665211519517,0.9873842947772108,-12.127811412648981,-12.842240962074868,-7.903783696118609,-3.214456996461564,-11.328061415746106,-11.841060321693476,-7.787975201195394,-3.2073013942695923,6.264901950073748,55.93390079683326,8,0.1,0.06699999999999999,1.4925373134328361,0.25,0.11099999999999999,2.2522522522522523,0.541,0.087,6.218390804597702,0.00692041885447181,116865423502.34491,82529348.88188662,391803238.3344752,4.747441287767962,0.7204937659121989,0.07400067058555126,46.24138254116877,0.8314979989374214,0.6812908992939916,10.095095095095095,64984953.54469875,8.433433433433434,0.564128256513026,0.7528570141025815,0.9045803130103064,0.5508348660155843,0.13501445023108094,-0.15560677004800472,0.9,0.9,0.09090909090909091,0.9090909090909091,0.116941160196471,0.11694235056956341,1.0000000000000007,0.10702386164591987
1,-1.1999999999999984,0.9934917076434139,0.9892175566071966,0.9794237505134121,0.9719952252972826,0.9908714536025255,0.9957780172601816,0.9759793084275692,0.9707268026975661,-1.6504203213282551,-2.7342907653873567,-5.217875662118871,-7.1016553546203625,-2.319555514964918,-1.0728020565182135,-6.1036363495416595,-7.438293380674708,5.466897343504651,35.304727852896264,5,0.1,0.06400000000000002,1.5624999999999998,0.25,0.097,2.5773195876288657,0.501,0.07899999999999999,6.341772151898735,-0.0032708069356401914,126666554729.85625,5668910.608386897,310273796.4753979,54.732525860676276,0.7449339479188484,0.10608396187130797,24.532994327469144,0.8368143230552183,0.6876980025522244,10.195195195195197,32547116.055318415,8.593593593593594,0.5571142284569138,0.7283057523503434,0.906096915711314,0.5515121694075305,0.13294749741450504,-0.1881016159372854,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11467672206860388,0.11467724210446766,1.0000000000000002,0.10466997680498098
1,-1.1999999999999984,0.9627551269952097,0.9799412863689937,0.9962418117850196,0.9806916978265301,0.9520181916380581,0.9759227473357492,0.9942029071652646,0.9817985284130778,-9.44638424236311,-5.087473820669004,-0.9531859574137798,-4.897147625521313,-12.20607200716529,-6.125002157852464,-1.4747200030319618,-4.630264685950522,5.982126329199194,46.77730548643694,6,0.1,0.05800000000000001,1.7241379310344827,0.25,0.097,2.5773195876288657,0.466,0.095,4.905263157894737,0.023232750770736166,120320326497.96432,44116359.20472491,594362234.3855344,13.472603929697753,0.7501909284487548,0.10702380346878149,8.681739616541112,0.8512166851983186,0.700988082679828,10.175175175175175,25847135.074695587,8.413413413413414,0.5821643286573146,0.6840778805138461,0.8967497705744923,0.48359487935680207,0.14325409333806755,-0.17422759081648945,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1142267470048745,0.11422719109718774,1.0,0.1057262103527456
