problem_id,log_2^k,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
1,-1.1999999999999984,0.9633270034868054,0.9811684247908183,0.9881570384803213,0.9725174673518476,0.9657453955045727,0.9931881982605104,0.9921517935375351,0.9731122842315285,-9.30220198112309,-4.776678561172162,-3.0039983253368234,-6.971016659463402,-8.709869119523347,-1.732027051341845,-1.9955521927042525,-6.836700896593129,4.521880505233903,26.58302868439215,7,0.1,0.071,1.4084507042253522,0.25,0.134,1.8656716417910446,0.48100000000000004,0.101,4.762376237623762,-0.004073119189896168,115544172005.93964,2528333.905653777,208775166.19823968,82.574206567963,0.7608595001536611,0.04970192060065959,630.2017899520037,0.8502176836746926,0.6889364472637928,10.115115115115115,37374257.423910566,8.493493493493494,0.5621242484969939,0.7316020891511621,0.8987941855087054,0.5197200086879958,0.14143333634361518,-0.21241882342855595,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1187389782122611,0.11874148632042683,0.9999999999999988,0.10800797373898866
1,-1.1999999999999984,1.0058349813507348,0.9932945399302718,0.9974880812282668,0.9818652255657296,1.0248799305015213,0.9979446592531235,0.999346017126256,0.9825152414901029,1.4800589735760354,-1.7008582807050914,-0.6371550645195612,-4.599935119216724,6.331726393903864,-0.5230663829494517,-0.16643296582330436,-4.449719300517387,5.631706342521467,41.6944359079747,8,0.1,0.05900000000000001,1.6949152542372878,0.25,0.1,2.5,0.484,0.082,5.902439024390244,-0.002264878600778397,125764905991.05307,11535938.402274527,259408732.74620792,22.487007445797442,0.7343569123899112,0.08278801823974868,30.004366668415106,0.8207432549547926,0.6821422341604602,10.115115115115115,74623028.91391124,8.613613613613616,0.5661322645290581,0.6825639912190771,0.9008473854816763,0.510999019250914,0.13890286305030364,-0.18013616958681894,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11276086469827105,0.11276202043349899,0.9999999999999998,0.10371938128407186
1,-1.1999999999999984,0.9812362168001829,0.9823497954847665,0.9771295264094296,0.9789995494142597,0.9661699480596079,0.990727248953699,0.9801597330475321,0.9780009407528737,-4.758622223850864,-4.476211143951076,-5.800106659681688,-5.3258561881678474,-8.603832774503985,-2.3582937295678335,-5.0458787163946965,-5.594913873977532,5.927810762821965,46.992407647515854,8,0.1,0.062,1.6129032258064517,0.25,0.11699999999999999,2.1367521367521367,0.543,0.075,7.240000000000001,0.009861721597923645,139344014498.8824,957628.9921940567,476457351.8219014,497.5385621213008,0.7503355850693196,0.07991727698178563,92.28125781966123,0.8332628858940634,0.6941523684292032,10.215215215215215,19601634.743191816,8.473473473473474,0.5701402805611222,0.72642211444168,0.9014947091493312,0.581635860896968,0.13520267231991154,-0.1814848596743117,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11752450403635933,0.11752463890525597,1.0000000000000007,0.10970643738224406
1,-1.1999999999999984,0.9574302330747809,0.9898885202682498,0.9934826411457737,0.9873112300047087,0.9523749508908377,0.9825366091773909,0.9932535506330435,0.9875077852496141,-10.800546015215474,-2.565424008934116,-1.6535452102990575,-3.2193186411232375,-12.121740622527938,-4.4448603812731164,-1.717136483404289,-3.1795744012358966,5.399020811644602,42.377409804339315,9,0.1,0.057999999999999996,1.7241379310344829,0.25,0.097,2.5773195876288657,0.49400000000000005,0.07999999999999999,6.175000000000002,-0.004106104437876068,118203850709.97496,6650553.103477728,216615615.26081166,32.57106768270722,0.7333329538343489,0.061018113270341234,62.63510485463866,0.8286895382791628,0.6873202883305698,10.035035035035037,85690550.51268364,8.613613613613616,0.5691382765531062,0.7428798491739396,0.902413948629754,0.5498498642345157,0.1366182254912054,-0.20184552273134823,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11836349426943273,0.11836039519176492,1.0,0.10784333252384756
1,-1.1999999999999984,0.9936465003517905,1.0025801616689487,0.9978774372605153,0.9756378687493175,0.983146890440404,1.0040528821388888,0.9992297774686304,0.9748888821785036,-1.6113634237408405,0.6543760715960047,-0.5383206346701854,-6.178680946773369,-4.283517948181583,1.030112177364316,-0.19576577399848816,-6.382437822937959,5.0806138621559525,35.72146666216593,6,0.1,0.06900000000000002,1.4492753623188404,0.25,0.10300000000000001,2.4271844660194173,0.495,0.073,6.780821917808219,0.0019797969646586644,115883277623.55519,11317443.291415893,387220708.92679644,34.21450401439143,0.7344010251671078,0.07878783514507848,75.49718700476026,0.8369865884289698,0.7068206380822912,10.075075075075077,29680586.086655963,8.493493493493494,0.591182364729459,0.7107794662898131,0.8982131261138973,0.5046161943814176,0.14326554792170243,-0.2024975887885401,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11267023573511628,0.11267276941512053,0.9999999999999996,0.10571006820209208
1,-1.1999999999999984,0.9915905322354941,0.9562877618687654,0.9621021650752338,0.9725912910886219,0.9799641378531025,0.9599614230042307,0.9648276939987328,0.9745667796446011,-2.1327015168853336,-11.085738025230853,-9.611163547336218,-6.951045738933146,-5.095094989597612,-10.1817606622609,-8.944273960649127,-6.467636513569801,5.295446007354735,33.990567186850555,8,0.1,0.07,1.4285714285714286,0.25,0.094,2.6595744680851063,0.5109999999999999,0.07899999999999999,6.468354430379747,-0.002626249536883396,107938957303.71452,8061866.617300461,278530192.8782062,34.54909465761824,0.7458342362512493,0.055958283407638754,274.82159446714496,0.8298812840343387,0.6827912562486578,10.115115115115115,16300923.609797379,8.533533533533534,0.5831663326653307,0.7349418714532259,0.9022864198526263,0.539748299242815,0.13776029599580045,-0.18434663365869522,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11761054830321668,0.11761390740156766,0.9999999999999989,0.1084639258577952
1,-1.1999999999999984,0.9683426700215465,0.9913065865502767,0.9947796280628427,0.9872708564687428,0.9713287362617072,1.001156386485997,0.9971610097607361,0.9882702700683517,-8.029955065085801,-2.2051044548293532,-1.324159431857936,-3.22877673646488,-7.293074032822858,0.2941486057228815,-0.7221504493978728,-2.9836769511584578,5.049126644555462,31.27675616227225,7,0.1,0.07100000000000001,1.408450704225352,0.25,0.101,2.4752475247524752,0.48699999999999993,0.07100000000000002,6.859154929577461,-0.006456064924516891,134103133260.52866,12180715.429067286,227896473.6614862,18.709613157667942,0.7515055707579387,0.08795522982941384,80.5168087526743,0.8351009002998884,0.6893889680386868,10.175175175175175,64984953.54469875,8.513513513513516,0.5811623246492986,0.7740435989933194,0.900862822731791,0.5558075701624108,0.13952757924468867,-0.18587560408329656,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11353582354083852,0.11353764721815648,1.0000000000000004,0.10370905903239605
1,-1.1999999999999984,0.9362303390408503,0.9968187112308741,0.9858113438948508,0.9832975291143333,0.9307166338398943,0.9972911174819651,0.9854066180159421,0.9845028277455556,-16.17553865575732,-0.8069520628796738,-3.599033644684255,-4.23667711877647,-17.622288651222732,-0.6890067890862781,-3.711840286835013,-3.941720183087625,6.025441750885177,49.54386812809805,7,0.1,0.05800000000000001,1.7241379310344827,0.25,0.1,2.5,0.5250000000000001,0.08600000000000001,6.104651162790699,-0.00550733596039521,122764626248.07556,6451017.119137756,232228347.05898476,35.99871815097965,0.7318350685731696,0.06447445281912656,35.21386158192268,0.8146086313290987,0.6808161392183665,10.135135135135137,37374257.423910566,8.553553553553554,0.5731462925851704,0.7526722446413134,0.9029876015195583,0.538319648875639,0.13652256349676423,-0.187074210188076,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11565369003446678,0.11565344779143752,1.000000000000001,0.10555024622050144
1,-1.1999999999999984,1.0289166309194493,1.0179087690278172,1.001481661317391,0.9805082986571989,1.035223068683029,1.026947408867641,1.0059477363150278,0.981358741791689,7.332493835564918,4.541190806938147,0.3757101754498251,-4.94258063253946,8.955716664238594,6.851571077629046,1.5122544179876058,-4.739672976278229,8.862509356268577,106.19512306417164,7,0.1,0.053000000000000005,1.8867924528301885,0.25,0.095,2.6315789473684212,0.49700000000000005,0.081,6.135802469135803,0.005276490577358683,126574364663.91544,27695736.845119275,523210154.2844188,18.891360688842706,0.6789044437908959,0.08170064127888643,20.073726456480376,0.7835941596418811,0.6850863352734206,10.135135135135137,98399522.96278247,8.573573573573574,0.5871743486973948,0.6880258787758795,0.8994501658155588,0.5827765354813668,0.1350833362045358,-0.15647835426486184,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11421626259754734,0.11421470546346053,1.0000000000000016,0.10813745407751889
1,-1.1999999999999984,0.956062687363186,0.9733425776001525,0.9916098340885263,0.9791104013856141,0.9678196077440702,0.9735953855467545,0.9909909837831641,0.9786231502580288,-11.1424308898049,-6.760278882913866,-2.127732403557644,-5.297568169463659,-8.181668673967636,-6.713212356213688,-2.290487486241574,-5.434933809726033,5.048135076183522,35.44906827447918,6,0.1,0.054000000000000006,1.8518518518518516,0.25,0.10600000000000001,2.3584905660377355,0.528,0.079,6.6835443037974684,0.0013186563176411648,120126998830.83232,42733645.79601429,445364618.2024096,10.421872740002637,0.7541115364676456,0.07052456453242106,6.3037217353501,0.840402733731492,0.6901924627571668,10.095095095095095,37374257.423910566,8.473473473473474,0.5981963927855711,0.728031772303117,0.900651466589992,0.5681407543943602,0.13646224348874914,-0.2051318438440352,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11914776489876183,0.11914558123552219,0.9999999999999998,0.10835544543089334
1,-1.1999999999999984,0.9603613466070856,0.9958133914276156,0.9965858374233625,0.9814643508003418,0.952133169069974,0.9938381956765207,0.9981357967108503,0.9819526883103523,-10.055320188573603,-1.0620363230370913,-0.8660863814831998,-4.70202369788268,-12.18023194034734,-1.5679376380844587,-0.474366654416599,-4.592333313249725,4.491889495711823,24.27711374439674,7,0.1,0.052000000000000005,1.923076923076923,0.25,0.095,2.6315789473684212,0.479,0.08199999999999999,5.841463414634147,0.008027114570289484,131991987381.31761,23879011.722947642,461185622.2985823,19.313430038454424,0.7813474860102919,0.07510815236623725,67.38714309843745,0.8548680338997573,0.7068878692823486,10.175175175175175,39137456.019803755,8.553553553553554,0.5841683366733467,0.7203468295661747,0.9016730742872168,0.5544422824237624,0.13683932207788405,-0.18043134315002476,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11381820105504555,0.11381923839602356,0.9999999999999999,0.1085185088000196
1,-1.1999999999999984,0.9275024497559403,0.9791026032894913,0.9764324212016553,0.9743102700496881,0.9573924845311096,0.9837830345372933,0.9783788295260336,0.9752175533554095,-18.392148188184365,-5.301531096610347,-5.978938601878951,-6.517314289516833,-10.844137530921756,-4.127417472633482,-5.502854217594262,-6.307437943967699,5.726221704040458,46.66632732436349,7,0.1,0.06000000000000001,1.6666666666666665,0.25,0.093,2.6881720430107525,0.537,0.068,7.897058823529411,-0.0042201409276290125,114862829972.24707,15036672.551729176,197941716.10704693,13.163930745055971,0.7332410772617004,0.052326207227919364,18.715088219430378,0.8141157452833312,0.6875642226250708,10.135135135135137,81830068.15867406,8.533533533533534,0.5691382765531062,0.7107424034839193,0.8996686395234327,0.5217226410510951,0.13794650514926377,-0.1943034200854429,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11590896039374252,0.11590720623970677,1.000000000000001,0.10664621112167642
1,-1.1999999999999984,0.9446858160120992,0.9915312840626317,0.9841968190481083,0.9739936508652878,0.9511534464337138,0.9827099911063722,0.9832096528611225,0.9743453143750184,-14.026591808689375,-2.1475002075993928,-4.007376634888544,-6.594699902409502,-12.41253474089828,-4.393612658288333,-4.2666422082417625,-6.519184125340104,5.066524000714767,34.000965081168985,6,0.1,0.06200000000000001,1.6129032258064513,0.25,0.10200000000000001,2.4509803921568625,0.504,0.079,6.379746835443038,0.007345611291178944,120927864180.73802,42087829.104960844,347054773.1660741,8.24596517678711,0.7577927978405911,0.07216548071909201,19.72920638238354,0.8547815771021772,0.6909381153771766,10.055055055055055,21494746.73437976,8.493493493493494,0.5601202404809619,0.7387031700685213,0.902345100767735,0.552503549313925,0.1368745006366348,-0.20175436461436944,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11673269596561404,0.11673705055171901,0.9999999999999998,0.10687794938222629
1,-1.1999999999999984,0.9293037257267716,0.9711417109012277,0.9638834095918145,0.9608075478092101,0.9376795556100626,0.9664633455324362,0.9636696540866485,0.9609081334559042,-17.933685420704307,-7.320548130682823,-9.161778007502448,-9.942038893579763,-15.857178380133519,-8.53326251715444,-9.244105708799935,-9.946763170100098,7.020660893987644,67.33382192893436,7,0.1,0.06,1.6666666666666667,0.25,0.09,2.7777777777777777,0.5010000000000001,0.088,5.69318181818182,-0.0020945555971529917,141068100496.30872,49625534.807896,393727281.91406095,7.933965516708433,0.721189982323219,0.08367956516971653,123.48842105476609,0.7875172263902548,0.6560856972664778,10.135135135135137,107902879.15161857,8.593593593593594,0.5410821643286573,0.7546679689415845,0.9093646809031458,0.561418268119084,0.1309587843523699,-0.1734945401309282,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11972530558226264,0.11972576909967532,0.9999999999999988,0.11041713254149972
1,-1.1999999999999984,0.9630991865091046,0.9809541083824778,0.950965292623804,0.9597376904045867,0.9674973217526063,0.9829069594934682,0.9497760778252411,0.9587223156495909,-9.35811059372486,-4.8300712979362,-12.435287223968544,-10.21059186257861,-8.25968744232452,-4.343739643494331,-12.76306820421496,-10.489620839311868,7.6040169677563005,90.81603129856668,7,0.1,0.071,1.4084507042253522,0.25,0.10500000000000001,2.380952380952381,0.495,0.08199999999999999,6.036585365853659,-0.004756466111099256,124463440598.58003,475329.91138840246,289156940.4770407,608.3289385943235,0.7031044838194641,0.05734288690281819,211.4830355993658,0.8108388012213512,0.6976775711581996,10.095095095095095,23039747.3304609,8.493493493493494,0.5921843687374749,0.7441024265976786,0.9006610468342665,0.5470353848694754,0.13931335653209984,-0.17830510855668433,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11671703291235161,0.11672076458056682,0.9999999999999999,0.1061794379120177
1,-1.1999999999999984,0.9561419652586602,0.9738383604782416,0.9879503820284584,0.9761753230774793,0.970628253945277,0.9751964045273182,0.990629771579066,0.977167020689264,-11.123193994442175,-6.635066831640131,-3.056001917250512,-6.042370681382039,-7.467814089477059,-6.306354392261198,-2.3823957790285135,-5.805322035801623,5.31156689510746,37.056316400555836,8,0.1,0.066,1.5151515151515151,0.25,0.10500000000000001,2.380952380952381,0.492,0.07699999999999999,6.38961038961039,0.0006229959060641832,117025896927.06938,20088608.18109059,419582682.9738191,20.88659797590021,0.7447542552012391,0.08789938239667316,124.99692188829196,0.8454075315369387,0.696902349170967,10.115115115115115,47062248.49841271,8.393393393393394,0.6032064128256514,0.7718974830347083,0.9008338269950772,0.5275795286350783,0.14160144643187025,-0.19499899695781017,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11671447824994402,0.11671349905545894,0.9999999999999997,0.10615584866613448
1,-1.1999999999999984,0.9042184823020357,0.9522049379543808,0.9679707363858553,0.9739051472289995,0.8991328646488934,0.9454715309038013,0.9636038812191924,0.97211124307399,-24.280348058024373,-12.115915155802242,-8.11932914913686,-6.614972523203818,-25.62038493144712,-13.850302807789632,-9.244661999461982,-7.083780908586107,5.526014639104104,39.5517060238521,6,0.1,0.055999999999999994,1.785714285714286,0.25,0.1,2.5,0.497,0.07300000000000001,6.808219178082191,-0.0064067715170166295,131490300182.2879,14007690.553292677,234557362.98849002,16.744898960760842,0.7444715002339708,0.07828850628145267,286.169432869931,0.8267161648668174,0.6791121559251545,10.135135135135137,44942026.62119133,8.493493493493494,0.5811623246492986,0.7529605299352643,0.9034749371765204,0.5552700350022659,0.1369200378267012,-0.18346182829605848,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11278495267196903,0.11278430455026216,1.0000000000000002,0.10253240725901605
1,-1.1999999999999984,0.9411122468040295,0.9844758547090978,0.9797657797188151,0.9749468863694044,0.9215852349101357,0.9836509799124605,0.9813639448411988,0.9745650952417162,-14.935710637989501,-3.937391552287778,-5.1320086555076045,-6.3542253772529875,-19.93637910208406,-4.156618489378161,-4.738080388144056,-6.4666380509515875,4.124890858710563,19.864747949051416,6,0.1,0.06000000000000001,1.6666666666666665,0.25,0.101,2.4752475247524752,0.51,0.08299999999999999,6.144578313253013,0.009329105494417567,124917268822.80591,902551.248825821,446730231.3229799,494.96383934336814,0.7757711161479257,0.08415104158456232,545.6711287226749,0.8624242661207657,0.7112345400518761,10.095095095095095,29680586.086655963,8.433433433433434,0.5961923847695391,0.715204990883343,0.8957997728993158,0.512185642480741,0.14377082675625463,-0.17650900925625637,0.9,0.9,0.09090909090909091,0.9090909090909091,0.110593400018973,0.11059373320342929,0.9999999999999998,0.10415442633931306
1,-1.1999999999999984,1.0045284020246128,1.0047295879875593,0.9927605335732511,0.9727441496273102,1.0088359225570513,1.0079144560372113,0.9914976393271195,0.9730088130755368,1.1489092333187045,1.1999524951993976,-1.8367383851489762,-6.9151320896280595,2.2496570631963664,2.0150484355773983,-2.1647310304144867,-6.872051437369635,5.3486210005212635,38.107267815834284,8,0.1,0.06900000000000002,1.4492753623188404,0.25,0.11300000000000002,2.2123893805309733,0.499,0.09000000000000001,5.544444444444443,0.002188354610887955,134012499605.8772,20197428.53180586,370293853.7263238,18.33371278641755,0.7404361712365473,0.08680938362807955,7.443969683253315,0.8271849029027919,0.6740933810434023,10.135135135135137,62057288.06776488,8.513513513513516,0.6012024048096193,0.7191563026457453,0.9027144034440009,0.5569263383908166,0.13502075244431894,-0.19446002283342503,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11276456902598035,0.11276479025001393,1.0,0.105503732320554
1,-1.1999999999999984,0.9469711849103105,0.9743088054638889,0.9877584073669865,0.9872850213005581,0.9415338632550913,0.9741016347390794,0.9908753847975246,0.989391002776397,-13.450879606372126,-6.516629950426818,-3.1051078252158106,-3.2251832780821985,-14.86424002997208,-6.584315965698494,-2.319812426507525,-2.6971968730715616,6.452090135924269,61.478297713860854,8,0.1,0.05500000000000001,1.8181818181818181,0.25,0.096,2.6041666666666665,0.555,0.06799999999999999,8.161764705882355,-0.00808813872920644,117197593432.40234,7227390.914863166,147411830.75021157,20.39627197237365,0.7181644179757306,0.08333190376033273,171.1026093460887,0.8128480090324017,0.6876527604614721,10.075075075075077,44942026.62119133,8.453453453453456,0.5871743486973948,0.7401143163020936,0.9025897438680482,0.5702590772229954,0.13446731921949717,-0.1892905533377149,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11384566386873171,0.11384483322130261,1.0000000000000007,0.10360356416887373
1,-1.1999999999999984,1.0094665365144653,0.9814373398873424,0.9683010380951689,0.9718135392717252,1.0160284426707804,0.9835692171507342,0.9720217869256078,0.9723991592504813,2.4011727291817806,-4.708390780036154,-8.040393944812479,-7.1494533116169805,4.0756592508290055,-4.177964977224605,-7.114207242740207,-7.0182502593658285,4.977711459041863,31.775209874182785,8,0.1,0.067,1.492537313432836,0.25,0.10800000000000001,2.3148148148148144,0.496,0.10200000000000001,4.862745098039215,-0.0046238465018919594,127101570063.7453,20156658.226105366,348740655.8561709,17.30151158709972,0.7660117019033751,0.07987865970385244,7.089434876642816,0.84166461394844,0.7111205650845843,10.195195195195197,85690550.51268364,8.453453453453456,0.5751503006012024,0.7257769573107162,0.9007181859941248,0.5252430984215886,0.14044629504198464,-0.18347324621568253,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11381679724307289,0.1138157335206607,0.9999999999999991,0.10350744782270548
1,-1.1999999999999984,1.0014255835081711,1.0022764473718426,0.9939748922473124,0.9912945955633221,0.9946718524229735,1.0052101245886869,0.9954738174514037,0.9928172166170796,0.3616322395539271,0.5774735444030625,-1.528407980079379,-2.2083272460814953,-1.3556851599829258,1.3256555837529618,-1.1516344890600863,-1.8275756628031274,5.344571453604046,37.29687336244081,8,0.1,0.06900000000000002,1.4492753623188404,0.25,0.10800000000000001,2.3148148148148144,0.5029999999999999,0.074,6.7972972972972965,-0.003586081372332073,117739622221.67012,45876949.364067234,260552234.1262293,5.679371399753638,0.7519027838366997,0.0576435744584044,25.934680430299544,0.8294402392817829,0.7032768819875344,10.095095095095095,47062248.49841271,8.473473473473474,0.5791583166332666,0.6965793553917229,0.9031784950965109,0.508470099871892,0.13726097015278493,-0.1827834325916011,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11156438826138478,0.11156452063747264,1.000000000000001,0.10251279493986264
1,-1.1999999999999984,0.9492754431284065,0.9271360439797407,0.9514829356567281,0.9722246115067797,0.9555174866869574,0.9292584791842641,0.9469290517776047,0.9721992259080179,-12.865016949707808,-18.480122588283365,-12.305141604416889,-7.044533570880901,-11.310344500482557,-17.98709001182789,-13.494082565396866,-7.068762732617728,4.179644602939498,20.104536900090856,6,0.1,0.07000000000000002,1.4285714285714282,0.25,0.10500000000000001,2.380952380952381,0.55,0.09,6.111111111111112,-0.004511843983665997,122694024865.16154,17731767.643638857,239453962.2069288,13.504235280955262,0.7766442807467886,0.09216130437363157,208.3457058915793,0.8629066226292935,0.6692321769515164,10.115115115115115,22508800.52095457,8.433433433433434,0.5741482965931863,0.7440882008338041,0.9007854828444235,0.5631656838762208,0.1359635246119269,-0.21246886319406358,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11896483021203345,0.11896887722938476,1.0,0.10874640931386502
1,-1.1999999999999984,0.8796367101343063,0.9703110153375559,0.9903132559915551,0.9787958063034792,0.8824450599964362,0.9654021086613955,0.9905057095814696,0.9797702111350902,-30.517111220387278,-7.5273951715274166,-2.455993389670482,-5.376146980507201,-29.86164013444585,-8.788654739075582,-2.4117666497169523,-5.13882849211987,5.194425610788082,32.154982620769296,7,0.1,0.06100000000000001,1.6393442622950818,0.25,0.091,2.7472527472527473,0.499,0.07200000000000002,6.930555555555554,0.004495947339943518,132416513691.6675,2742714.1899029585,487628099.4510953,177.79034404906344,0.7492409265428732,0.10434262388769777,63.942357941590245,0.838089339384909,0.6849966072266706,10.235235235235237,56591701.63246231,8.533533533533534,0.5871743486973948,0.7589824060209972,0.9065116994562209,0.5901423077619967,0.13056341789856618,-0.18430951584238278,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11425287294983848,0.11425263042783391,0.9999999999999994,0.1061367456003107
1,-1.1999999999999984,0.9480106866101938,0.956714864709744,0.9770916948027355,0.9813103209544315,0.944204746320169,0.9572183642739298,0.9791735196980917,0.9813241057330914,-13.185248154837723,-10.977741635835002,-5.809880322287853,-4.739975200334328,-14.182854254812924,-10.874862363152715,-5.293979600086885,-4.747312163608115,5.515404302229079,43.21391614523903,7,0.1,0.06100000000000001,1.6393442622950818,0.25,0.1,2.5,0.48100000000000004,0.085,5.658823529411765,0.010582075660768742,127846586637.53769,513998.13070710946,636122785.0139616,1237.5974677939873,0.7585390506354329,0.08249342052727182,64.52728690916341,0.8371202933517412,0.6890346072334106,10.095095095095095,28343433.061513033,8.513513513513516,0.561122244488978,0.7488582798682528,0.9020604189857715,0.5685576631687217,0.136625071737485,-0.18144610020506632,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11319693434856656,0.11320005288659966,0.9999999999999996,0.10613090085548255
