problem_id,log_2^k,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
1,-1.1999999999999984,0.9698474429384586,0.9810334885417723,0.9828025016007361,0.9771552547453582,0.9601542818249426,0.9759305276819447,0.9793896178113017,0.9768955696927786,-7.647438402877498,-4.810379026834397,-4.361713317498385,-5.793995574164086,-10.13557405454128,-6.122562983093474,-5.2426726015623615,-5.877084793352282,6.3140458927992995,61.5686152736465,5,0.1,0.06700000000000002,1.4925373134328355,0.25,0.10700000000000001,2.3364485981308407,0.526,0.06699999999999999,7.850746268656718,-0.007162495207456265,114932842127.22443,20959556.831453808,178817588.37445503,8.531553878377103,0.71290856063035,0.05266448265486423,15.861085323863426,0.8077140763263908,0.6800225565916421,10.095095095095095,25847135.074695587,8.553553553553554,0.591182364729459,0.7036956941465248,0.899718850299887,0.5328466483068163,0.14004723000909464,-0.17149655708398542,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11654188833522779,0.11654299329668931,1.0000000000000009,0.10598924407464681
1,-1.1999999999999984,0.9632823626389656,0.9735016833892878,0.9764466756803032,0.9754426403168215,0.9722879019340679,0.9771456393295729,0.9765573506145736,0.9765846900282394,-9.313288833630281,-6.721197057805284,-5.974210982711355,-6.228880727590081,-7.046172626096904,-5.811027738129951,-5.960608034432596,-5.953656621813906,5.2417928035525385,39.37414002457088,7,0.1,0.06600000000000002,1.515151515151515,0.25,0.08700000000000001,2.8735632183908044,0.501,0.088,5.693181818181818,-0.0008012626653481902,115125942512.56447,2382624.9683985836,275108303.53328586,115.46437529284871,0.7613894697210477,0.060062327769535684,12.08467605361881,0.8474961039134253,0.7014178891002706,10.095095095095095,71261154.3011176,8.473473473473474,0.5951903807615231,0.7398095135346177,0.9043661712452004,0.561173011868491,0.1320541959579289,-0.19636911380191252,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1147254049508714,0.11472460092565447,1.0000000000000007,0.10511629441007798
1,-1.1999999999999984,0.9180460879364118,0.9323120056816449,0.9635609007576583,0.9786438038294987,0.9269270164767297,0.9345694311308543,0.9666937388868767,0.9784252061429841,-20.786101819756738,-17.167814280601704,-9.24210703308276,-5.416606198594991,-18.578642876181675,-16.63557601720413,-8.468042509370378,-5.48534315790036,8.565164320796638,120.10838855600569,7,0.1,0.05700000000000001,1.7543859649122806,0.25,0.10200000000000001,2.4509803921568625,0.511,0.087,5.873563218390805,0.02022525337011949,120363489428.60408,50316175.209075585,499917431.51314706,9.935521319652619,0.7014976484765962,0.08353801518875759,242.7587693950454,0.7841514788361466,0.6839543087409117,10.035035035035037,37374257.423910566,8.493493493493494,0.6032064128256514,0.7272702854067569,0.895952153577209,0.5451419904262874,0.141083479416079,-0.18016405341718644,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11386965558287176,0.11386987216833126,1.0000000000000004,0.10665007710084194
1,-1.1999999999999984,0.9629002360373656,0.9729547593238098,0.9585378422713484,0.9868411419493438,0.9558560707978137,0.959227985956411,0.9542254436712045,0.9853094441224786,-9.408445397413232,-6.8586331281813955,-10.514742019432902,-3.337066984755012,-11.217740379660796,-10.360878076848053,-11.632111100458047,-3.7331258192298264,5.343050863699089,37.47815894155365,6,0.1,0.08099999999999999,1.234567901234568,0.25,0.101,2.4752475247524752,0.508,0.072,7.055555555555556,-0.004284200267185456,123065988655.57481,1966253.9337536,268612274.65408427,136.6111823315214,0.7345629117439281,0.07092952858916313,114.71961993501817,0.8130305467885998,0.6805402548248511,10.095095095095095,54042164.20705904,8.673673673673676,0.5681362725450901,0.738396037894472,0.9023882559305852,0.560244386410544,0.1360594985495719,-0.19666475659244642,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11549399639409004,0.11549333143355325,1.0000000000000004,0.10629607049244803
1,-1.1999999999999984,0.9950221467975221,1.0120641307798797,0.9909572473273439,0.993594855302673,0.995150678329246,1.0154680699928706,0.992927372178784,0.9950402390798736,-1.2622785774960903,3.0592091048351335,-2.293051344826182,-1.6242095956493472,-1.2321479201690124,3.930230156866628,-1.797060341985059,-1.2602090595732989,5.546004094622543,42.67153249050872,8,0.1,0.06799999999999999,1.470588235294118,0.25,0.10400000000000001,2.4038461538461537,0.518,0.07500000000000001,6.906666666666666,0.0010820877992376854,104591937827.6435,3726074.105260984,277266478.72745764,74.41249714705745,0.7226991286652947,0.0615347804492401,31.97001698596744,0.8220836424676349,0.6820045017076155,9.994994994994995,23570694.13996723,8.473473473473474,0.5851703406813628,0.7434635873826084,0.9056775588591022,0.5634153583415213,0.13500176654638413,-0.1886894904257283,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11366047598271034,0.11365828635416746,1.0000000000000004,0.10500287871021294
1,-1.1999999999999984,0.9627002043382824,0.965469906639079,0.9846467350766565,0.9824084125342373,0.9738815724471711,0.9656821384210973,0.986695996148033,0.9838322592886198,-9.460009536165074,-8.757555012941879,-3.8939096048498527,-4.4615950900019925,-6.644146039632574,-8.729962155529137,-3.3843440354712016,-4.112836816077333,7.100829146538187,68.38358101267148,7,0.1,0.05800000000000001,1.7241379310344827,0.25,0.097,2.5773195876288657,0.5069999999999999,0.091,5.57142857142857,-0.006185266749338281,122349450036.70508,27814506.2064863,289476110.7056427,10.40737910486929,0.7281203173550193,0.06911629337378677,20.679134740986065,0.8121474193018359,0.6934560341891517,10.175175175175175,118324062.74583805,8.533533533533534,0.5831663326653307,0.7497953541311408,0.8958427197978459,0.5677538298211137,0.14350120027780308,-0.16252597656695683,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11896371885452718,0.118963516810483,0.9999999999999999,0.10816774831968518
1,-1.1999999999999984,0.990909998875755,0.9847333745824762,0.9737607207688611,0.9679907853056261,0.9995180630367816,0.9836771849954689,0.9744179850390893,0.9684591445171535,-2.304748140484975,-3.8708165226372557,-6.652906769651992,-8.1158601673298,-0.12253560088191762,-4.150181657177058,-6.504393342381718,-8.019467220589377,6.475940666405561,53.86515560927489,7,0.1,0.06899999999999999,1.4492753623188408,0.25,0.10500000000000001,2.380952380952381,0.504,0.10000000000000002,5.039999999999999,-0.004566639525601435,131747256232.23558,5904216.497210139,291283060.47310877,49.33475264850905,0.735720801308414,0.0739356669324952,29.347083169783122,0.8184544410419453,0.7191085753301881,10.235235235235237,35690493.45675222,8.433433433433434,0.5851703406813628,0.743722555747147,0.9061651270217816,0.5866444768545952,0.13124512253541512,-0.17348596769341731,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11773383567683927,0.11773548980651619,1.0000000000000004,0.10704537331487525
1,-1.1999999999999984,0.9416428530232447,0.9659416439940017,0.9721147788886847,0.9745235789500873,0.9434524466563758,0.9530375816631282,0.9718842919080999,0.9756633553117169,-14.800703316708251,-8.637975788987688,-7.072328000438091,-6.461401371823257,-14.377343772138119,-11.940301443232954,-7.148482590890211,-6.187647143946265,4.834245430396121,30.34304717548583,6,0.1,0.062,1.6129032258064517,0.25,0.11700000000000002,2.1367521367521363,0.487,0.089,5.47191011235955,-0.003971804155513903,125158271409.36415,1096830.8410525548,293770583.77334183,267.8358164066849,0.7496941075138559,0.08519724663062322,159.47749610580397,0.8406762275196599,0.6600002468031686,10.095095095095095,29680586.086655963,8.513513513513516,0.5741482965931863,0.7378822581452469,0.9018270104658197,0.5374698954002471,0.13789198579080442,-0.20388499633374516,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11739027539381224,0.11738741024251513,1.0000000000000002,0.10694425094855918
1,-1.1999999999999984,0.9607847745682379,0.960555034122916,0.9820646842044716,0.9837373874789332,0.9454869843391474,0.954290838462217,0.9801109590487895,0.9845186618984563,-9.948570392636185,-10.006853596854853,-4.550037638224438,-4.125686991536668,-13.873863404998502,-11.63323393219693,-5.061870712312725,-3.94008600594924,5.222576495390184,34.45311086293452,7,0.1,0.06300000000000001,1.587301587301587,0.25,0.10400000000000001,2.4038461538461537,0.5269999999999999,0.075,7.0266666666666655,-0.006863982603544594,109786586014.63664,3466064.4087979915,141843287.49279478,40.923442487898,0.7435034463221181,0.049372101142333036,16.82340357321383,0.8286494984817732,0.6958772587652546,10.135135135135137,28343433.061513033,8.453453453453456,0.5891783567134269,0.7273206429110509,0.9036863538913711,0.5656273099270342,0.13447024455574796,-0.18515983539300132,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11684819304631049,0.1168458491982048,1.0000000000000004,0.10640067903078881
1,-1.1999999999999984,0.950866148164529,0.9673815391748817,0.9762111941523303,0.9703677676873378,0.9329510117553469,0.9682831382811838,0.9738122051229439,0.9701358767839927,-12.461164138098525,-8.272585581830953,-6.033237844039036,-7.515228235368625,-17.04401985878812,-8.062505268855404,-6.657002702468219,-7.591534525496968,10.87987616235769,180.90007861603834,6,0.1,0.05600000000000001,1.7857142857142856,0.25,0.099,2.525252525252525,0.491,0.076,6.4605263157894735,-0.0022500852875109167,128609704418.13269,33483680.439539466,366373547.780839,10.941854150184875,0.6692530770414472,0.058171445007234146,39.48679209092281,0.7617447813096273,0.6665529865721569,10.175175175175175,22508800.52095457,8.593593593593594,0.5771543086172345,0.7289914259590112,0.9014483047294702,0.572084674580816,0.1383642154289379,-0.15493581815816238,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11775790312160384,0.11775503197501694,1.0000000000000002,0.10892363805643454
1,-1.1999999999999984,0.9523385583507363,0.9708350700101348,0.9720085306507793,0.964291225467762,0.9697619333262506,0.9783533675592376,0.9724862353310072,0.9640271075656068,-12.085821089630855,-7.395540582742001,-7.097978552140432,-9.054905713983203,-7.685460317550621,-5.501817838655313,-6.993037909184267,-9.143052705550673,4.271057720825338,20.860091495017155,6,0.1,0.064,1.5625,0.25,0.097,2.5773195876288657,0.517,0.08099999999999999,6.382716049382717,-0.004169281532703906,108698908989.2922,1147776.7672590844,303159168.52316475,264.1272912738209,0.7503046210302394,0.08074098805131291,86.88105251484515,0.8525885970189018,0.6953393116980396,10.075075075075077,25847135.074695587,8.493493493493494,0.5671342685370742,0.7208889602017674,0.9004984692829864,0.5310924794970717,0.13810453121426144,-0.20682865440574527,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11457969502465044,0.1145805363977274,1.0000000000000004,0.10419158250021096
1,-1.1999999999999984,0.9972116302349331,0.9885282149866601,0.9788961782172925,0.9811999000920674,0.9928716786317481,0.9873494046170829,0.9768509053327187,0.9815482183600703,-0.7070188919910834,-2.9087852087999124,-5.351083948950077,-4.766952350707783,-1.8115283947483363,-3.2149101538398384,-5.882905685098365,-4.689172197440598,7.035046339654323,64.72491193381339,7,0.1,0.05,2.0,0.25,0.089,2.808988764044944,0.523,0.073,7.164383561643836,0.005289178775764625,127036940973.9937,3247833.562281582,455877501.53917474,140.36356629645877,0.7202419672552965,0.06256817690422734,24.722510023916254,0.7986709171690164,0.679379805037413,10.215215215215215,42917323.784221485,8.553553553553554,0.5871743486973948,0.724878092151235,0.8985755774971682,0.529330919681068,0.13943813898574514,-0.15922483018483008,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11909138347874275,0.11909262801750162,1.0000000000000009,0.10863844292455056
1,-1.1999999999999984,0.9595674474802545,0.9381075593072384,0.9545737412037761,0.9660256642359166,0.9744603651974656,0.933827950808732,0.9557016683412577,0.9661951916532328,-10.254086275317405,-15.696521419062208,-11.520538472902416,-8.616220059353935,-6.494215510573355,-16.82622134368617,-11.264174870745535,-8.59588292451815,5.9337618258734794,43.8546008313434,6,0.1,0.06200000000000001,1.6129032258064513,0.25,0.087,2.873563218390805,0.5029999999999999,0.065,7.738461538461537,-0.007173262276874537,138175542962.6311,61235763.798688546,180092522.77262563,2.9409696491200226,0.7531207280724328,0.1037365627010256,70.7633539762406,0.8337224962670151,0.673220014414658,10.235235235235237,25847135.074695587,8.433433433433434,0.5771543086172345,0.7647503155658335,0.9072352888013558,0.6019244682670027,0.13063240388682767,-0.15527026691083073,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11444302177998197,0.11443991874502187,1.0000000000000009,0.10447875206425503
1,-1.1999999999999984,0.8841590303054853,0.9592470571073025,0.9873959125011518,0.9793782845649279,0.8772228108748524,0.9596997738655924,0.9871547295999994,0.9796061087163248,-29.379776620081344,-10.335828178543636,-3.1966693320390505,-5.230113271695018,-31.233416477656647,-10.252016322972509,-3.2677216592928175,-5.188023154804512,5.726712122841706,46.93066239618682,6,0.1,0.06300000000000001,1.587301587301587,0.25,0.08700000000000001,2.8735632183908044,0.526,0.08199999999999999,6.414634146341465,0.01952744136210227,130870035044.52261,27234392.179730933,596129244.8296127,21.88883970295761,0.7599933052791842,0.08296989907089647,40.63220386087356,0.8454614488022585,0.6727213938349141,10.175175175175175,54042164.20705904,8.553553553553554,0.5671342685370742,0.7135276189736417,0.9058727913813254,0.5529799299313792,0.13134905502601912,-0.1861079510698168,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11764566885052793,0.11764514969882452,0.9999999999999987,0.10776977411321402
1,-1.1999999999999984,0.9317294030641786,0.9620030447879606,0.9676318137208911,0.9842050881628904,0.9085322147488296,0.9569719267034269,0.9679595660065827,0.9835360029944183,-17.31483821112272,-9.636815284187634,-8.20924283314983,-4.005916972948,-23.257951598383983,-10.94095416605279,-8.147074524258045,-4.186379329293516,6.6431569042555205,62.37628695067251,9,0.1,0.06300000000000001,1.587301587301587,0.25,0.122,2.0491803278688523,0.49400000000000005,0.088,5.613636363636364,0.01764161625419658,117533195300.99565,69693906.32847837,567811032.5547845,8.147212037141406,0.7154228198403497,0.11634072279804297,22.04675816319161,0.8453726217036348,0.7139660921992397,10.075075075075077,39137456.019803755,8.453453453453456,0.6012024048096193,0.7719100812577289,0.9013813832866224,0.5607241154255855,0.1387768291860092,-0.182512877110442,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11487636704203714,0.11487701918471818,0.9999999999999999,0.10588582206895328
1,-1.1999999999999984,0.94542236905677,0.9875340307768964,0.984288823375981,0.9878958602866731,0.9545512505640219,0.9869378382331535,0.9820877672311378,0.9891558515024328,-13.842374877330798,-3.1617095907838006,-3.9847826451068045,-3.0699397644016244,-11.559261152101698,-3.3221802788362425,-4.555728792585995,-2.758059264801716,7.529146167036406,87.68655762193829,7,0.1,0.05900000000000001,1.6949152542372878,0.25,0.093,2.6881720430107525,0.49399999999999994,0.08299999999999999,5.951807228915663,0.013402105302039558,118274728732.12433,53675146.76985239,531785202.2402359,9.907475512277921,0.6801566947857249,0.08399417345001547,115.44323648633126,0.8141767146759207,0.6725571484680881,10.015015015015015,42917323.784221485,8.493493493493494,0.5460921843687375,0.7584601933093434,0.8965578139923942,0.5519614414330137,0.14422689154478033,-0.17523946142970703,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11519444531691124,0.11519183995453734,1.0,0.1081311492150673
1,-1.1999999999999984,0.9248148800890789,0.9696969768031003,0.9854188797840032,0.9830126222303294,0.9273495378304366,0.9670395563262056,0.9841416680450447,0.9820431850576238,-19.072425951381575,-7.687055187391081,-3.6988347685988856,-4.309237053875165,-18.478811468263245,-8.383564348659064,-4.033603058337093,-4.567357013038759,4.6526631814559805,25.880963162185925,6,0.1,0.06000000000000001,1.6666666666666665,0.25,0.089,2.808988764044944,0.502,0.07700000000000001,6.519480519480519,0.005740661125302027,131765998898.81383,32530180.441057052,436024677.59233314,13.403696864897093,0.7628122575832142,0.0937244689066491,31.709760443974147,0.8514645383116803,0.6852824001630681,10.135135135135137,31080821.738690574,8.553553553553554,0.5821643286573146,0.7425943705053832,0.8996516036471189,0.541276122788137,0.13969742133342894,-0.1908295064971648,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11813002780624585,0.11812957955100856,0.9999999999999999,0.11195203867830718
1,-1.1999999999999984,0.8918050698279278,0.9598279255334108,0.9659258570697783,0.9698072904089617,0.8939361047981363,0.9611822954129036,0.9654980976794055,0.9701568106691224,-27.432884475612497,-10.185651732802796,-8.639517814038612,-7.655378240915667,-26.96079681830281,-9.867224321092237,-8.770173644293351,-7.585957148081377,4.8898071648243135,31.41482172275407,7,0.1,0.054000000000000006,1.8518518518518516,0.25,0.089,2.808988764044944,0.511,0.07,7.3,0.0015416202600000428,119416915734.11487,12792095.724550461,368922982.05793715,28.839917242794225,0.7559532833870131,0.069279638418828,42.3331667809911,0.8508595049769769,0.6632695493939901,10.095095095095095,64984953.54469875,8.513513513513516,0.591182364729459,0.7244064265979878,0.9015002505002077,0.5741828640268942,0.13285171430419307,-0.19709771002374127,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11452446314033911,0.11452441338619704,0.9999999999999987,0.10425701759895002
1,-1.1999999999999984,1.011019488612542,1.0007886959467467,0.9996164396243367,0.9913390318644224,1.0057507071113514,0.9991342151500341,0.9988741553715029,0.9921944786254734,2.794509768336013,0.20001096284289588,-0.09726977850112917,-2.1963959407854077,1.4614306052489212,-0.22002241686129764,-0.2861115624534136,-1.9836217713368,4.942183513265825,33.4901145025503,7,0.1,0.06200000000000001,1.6129032258064513,0.25,0.10300000000000001,2.4271844660194173,0.536,0.08499999999999999,6.305882352941177,0.0083966427184754,115183810322.6014,70939521.38933502,365625372.0167981,5.15404340001321,0.7525801022962747,0.05851134940484215,16.82575143396693,0.8417102903704086,0.6849955033963762,10.095095095095095,85690550.51268364,8.593593593593594,0.5801603206412825,0.7000679727718235,0.9003253389049799,0.5636760998834827,0.13768682817555475,-0.2281375075600967,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11399441121270522,0.11399494166478845,1.0000000000000007,0.10743032603689824
1,-1.1999999999999984,0.9637219786865694,0.994385736268137,0.9931392322976831,0.9841954658440579,0.9566140644454898,0.9953550922055355,0.9916565324090792,0.9852985635798229,-9.200559139458136,-1.4238473769901532,-1.7399763466118827,-4.008227182983063,-11.029558125410716,-1.1808269166364198,-2.1210735595622054,-3.7373942834457807,5.519348606487669,39.001798276195125,8,0.1,0.06200000000000001,1.6129032258064513,0.25,0.098,2.5510204081632653,0.5040000000000001,0.099,5.090909090909092,-0.001067599863276092,130791547528.51639,43199045.339740366,409917992.4119799,9.489052111873443,0.7370194013565374,0.08661221624337323,14.916142228198463,0.8196225310029442,0.6895757763261616,10.155155155155155,47062248.49841271,8.573573573573574,0.5681362725450901,0.7444309293689829,0.9040166220144533,0.6059372949297274,0.13221267317837218,-0.19257083838702155,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11295813536336324,0.11295850983076013,1.0000000000000016,0.10490313658186136
1,-1.1999999999999984,0.9055279528047625,0.9570070033089849,0.9676340610023353,0.982236636534095,0.9170831011708765,0.9551010405020883,0.9628601269802649,0.9813611763517543,-23.958887599433552,-10.903377304337454,-8.208268133457608,-4.50493496545036,-21.091903152609916,-11.421127885336261,-9.447418028100941,-4.741232110929985,5.979846900782856,48.36306728952701,7,0.1,0.05700000000000001,1.7543859649122806,0.25,0.10400000000000001,2.4038461538461537,0.507,0.07300000000000001,6.945205479452054,-0.0016895399036638281,120203838777.21167,29260729.357691776,309412307.6696074,10.574319726868739,0.7134966765436197,0.0861700702376238,21.36523802800956,0.8178092534099415,0.6885099179763357,10.115115115115115,78143506.07844557,8.513513513513516,0.564128256513026,0.7604633141670213,0.9022849472536377,0.579185992017091,0.1337767184808781,-0.19356758234766266,0.9,0.9,0.09090909090909091,0.9090909090909091,0.117207165407272,0.11720748984766753,1.0000000000000004,0.10704935783139327
1,-1.1999999999999984,0.9000127584090661,0.954645178715196,0.9844430548788407,0.9954492698220787,0.9059127534529112,0.960900803735869,0.9869865820075392,0.9948592279163477,-25.362699006258822,-11.50467462074127,-3.946164633474865,-1.154335272429222,-23.929108048498136,-9.94405646195176,-3.309688577888352,-1.3074470255737651,5.328987993272126,38.00158495847853,9,0.1,0.073,1.3698630136986303,0.25,0.12000000000000002,2.083333333333333,0.49300000000000016,0.081,6.086419753086422,0.003809579522048301,115605641433.9935,54954376.90848129,328265028.68977857,5.973410074987427,0.750766227636851,0.05008092045459822,330.1630462540129,0.8230076506106895,0.6833561656806489,10.135135135135137,44942026.62119133,8.613613613613616,0.5701402805611222,0.7354273666059049,0.9040445567365007,0.5692358738744114,0.13278731840830274,-0.19295450518516952,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11589221137276093,0.11589009587485914,1.0000000000000013,0.10562165223159936
1,-1.1999999999999984,0.9394506315443343,0.987560931155578,0.9791763581623489,0.9788554655659153,0.955375039199299,0.9931666305834814,0.9844543047340767,0.9792111396913773,-15.356927404939825,-3.154878111878361,-5.281428430445544,-5.362815312487442,-11.346735699042767,-1.7375127128837846,-3.952785442839456,-5.285958781224451,5.57853365663412,46.3886537461219,5,0.1,0.06300000000000001,1.587301587301587,0.25,0.10600000000000001,2.3584905660377355,0.475,0.07899999999999999,6.012658227848102,-0.0024743444660830782,119709674771.2814,39669013.347625695,212039528.30284482,5.345218103730225,0.7371971414616463,0.08211841361181216,31.481545338883524,0.8281878341317939,0.6755644545944071,10.055055055055055,148995507.28528568,8.553553553553554,0.5671342685370742,0.7633708095446297,0.9018116621659119,0.5735785158921133,0.13575797408665616,-0.2076104963036468,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11543375045508021,0.11543219960009965,0.9999999999999998,0.105311909891521
1,-1.1999999999999984,0.9990652168790918,0.9605425207060403,0.967371353857976,0.9808936238065523,1.0235285251903539,0.9569810660208329,0.9690221675234554,0.9812861287053748,-0.2371281173605837,-10.009249815808204,-8.276967414822167,-4.8467488500793365,5.987637212808522,-10.947637723363016,-7.883367997274718,-4.762384010594332,5.189176226530924,36.36659552010867,8,0.1,0.06299999999999999,1.5873015873015877,0.25,0.10800000000000001,2.3148148148148144,0.472,0.07699999999999999,6.129870129870131,0.0024935923968918416,122977542909.11208,34692808.03798478,508351643.5721913,14.652940258269165,0.7381498125699858,0.06570516326581655,30.991913447585567,0.8312142505707665,0.6936662726819135,10.035035035035037,74623028.91391124,8.573573573573574,0.5501002004008017,0.6908319281214952,0.9029314843498885,0.5514405722241031,0.13170580382619362,-0.21683001865023346,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11519061927922546,0.11518920888487963,0.9999999999999992,0.10481124381993663
1,-1.1999999999999984,0.9471297577272944,0.9559801350788718,0.9516527697449272,0.9710031709017424,0.950120893363575,0.9629585493081952,0.9524792127205225,0.9709555579542575,-13.410231368269336,-11.165384307252253,-12.26299551251023,-7.354878102280708,-12.683617357502214,-9.419166032106602,-12.083926979157127,-7.38562925666605,4.797675946938347,32.25686453775867,6,0.1,0.07200000000000002,1.3888888888888886,0.25,0.101,2.4752475247524752,0.506,0.08700000000000001,5.816091954022988,-0.005224450254104562,121180183807.57915,25849039.32993251,221659434.5323194,8.575151737869174,0.7639928750841266,0.061593241997312975,1303.4934492776247,0.8418028341182052,0.7139122156031348,10.075075075075077,49282495.70040504,8.473473473473474,0.5711422845691383,0.7428938359851261,0.9074376735911004,0.550299263964144,0.13320717275738775,-0.1997176825709323,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11308279206952306,0.11308735134102521,1.0,0.10321427073219444
1,-1.1999999999999984,0.9914918622137062,0.9614962796909832,0.9488576269999721,0.9776232455495163,1.0067580715999462,0.9605680787847211,0.9488162584888618,0.9772410548363231,-2.1578434260385393,-9.765356630764046,-12.970785869018357,-5.675217503510623,1.718387436769433,-10.026427956838518,-13.014585163657301,-5.78695932190152,6.193710193763929,53.21852139173348,7,0.1,0.07000000000000002,1.4285714285714282,0.25,0.11400000000000002,2.1929824561403506,0.508,0.097,5.237113402061856,-0.006214349606577851,115147981694.7326,13159604.250200815,263708350.3338388,20.039231068047854,0.7037396067497526,0.07701684686571908,148.72195763506184,0.8118719283670116,0.6858205224410617,10.015015015015015,78143506.07844557,8.533533533533534,0.5761523046092184,0.703640086185485,0.9061391340029772,0.5149859904130727,0.13283085634841466,-0.20105172155790227,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1175704543337951,0.11757229642778584,1.0000000000000007,0.10733424212688682
